{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2794, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2794, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2831, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2831, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2828333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2828333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28586666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28586666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27840000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27840000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.27996666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.27996666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27880000000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27880000000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2737, 'xsmm_reference_best': 0.2737, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.13806666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.13806666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.1409, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.1409, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.13863333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.13863333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.13793333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.13793333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15923333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15923333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.15683333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.15683333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.142, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.142, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1389, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1389, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.13806666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.13806666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14666666666666667, 'xsmm_reference_best': 0.14666666666666667, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.24363333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.24363333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.26086666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.26086666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.26753333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.26753333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.26746666666666663, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.26746666666666663, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25966666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25966666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.26003333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.26003333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.25536666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.25536666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.25323333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.25323333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2574666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2574666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.24873333333333333, 'xsmm_reference_best': 0.24873333333333333, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2049, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2049, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.20026666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.20026666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.19643333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.19643333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.19960000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.19960000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.22093333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.22093333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.20193333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.20193333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.19483333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.19483333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.19583333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.19583333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.19786666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.19786666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1963, 'xsmm_reference_best': 0.1963, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.24960000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.24960000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2671, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2671, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2707333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2707333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.27690000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.27690000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.26576666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.26576666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2718666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2718666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.25976666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.25976666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.25916666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.25916666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.26336666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.26336666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.25589999999999996, 'xsmm_reference_best': 0.25589999999999996, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2606, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2606, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.30079999999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.30079999999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.30283333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.30283333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3111333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3111333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2577333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2577333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.24860000000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.24860000000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.23066666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.23066666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.24843333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.24843333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.25033333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.25033333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.23966666666666667, 'xsmm_reference_best': 0.23966666666666667, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2695, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2695, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3124333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3124333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3116333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3116333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.312, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.312, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2534, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2534, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.24423333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.24423333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.23600000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.23600000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2577333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2577333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2549, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2549, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.23896666666666666, 'xsmm_reference_best': 0.23896666666666666, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3794333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3794333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4703666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4703666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4862666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4862666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.49726666666666663, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.49726666666666663, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4080666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4080666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4215, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4215, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4008, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4008, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4126, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4126, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4005666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4005666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.39593333333333336, 'xsmm_reference_best': 0.39593333333333336, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4155666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4155666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5094, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5094, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5110666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5110666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4958, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4958, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4795, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4795, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.39183333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.39183333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3657666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3657666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3736666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3736666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.37806666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.37806666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2703333333333333, 'xsmm_reference_best': 0.2703333333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.41823333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.41823333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5406333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5406333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5643999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5643999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5685333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5685333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.489, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.489, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.47636666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.47636666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4425, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4425, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.46480000000000005, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.46480000000000005, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.43829999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.43829999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.45380000000000004, 'xsmm_reference_best': 0.45380000000000004, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3311, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3311, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.42443333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.42443333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4342, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4342, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4454333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4454333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4083333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4083333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.35096666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.35096666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3295333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3295333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.34153333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.34153333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3487, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3487, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.26, 'xsmm_reference_best': 0.26, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
