{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9857000000000009, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9857000000000009, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0002333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0002333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9942333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9942333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0013, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0013, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9762333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9762333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9796333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9796333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9868333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9868333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9842333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9842333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9807, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9807, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9741333333333333, 'xsmm_reference_best': 0.9741333333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.14843333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.14843333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.14766666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.14766666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.14823333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.14823333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.1501333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.1501333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14413333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14413333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1442, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1442, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.14720000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.14720000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.14806666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.14806666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.14936666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.14936666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15073333333333333, 'xsmm_reference_best': 0.15073333333333333, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2680666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2680666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.27149999999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.27149999999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.26786666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.26786666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.26676666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.26676666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27113333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27113333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27116666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27116666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.27896666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.27896666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2702333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2702333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2676, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2676, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.26826666666666665, 'xsmm_reference_best': 0.26826666666666665, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1449, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1449, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.14246666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.14246666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.14576666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.14576666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14293333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14293333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14063333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14063333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.14203333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.14203333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1436, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1436, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.142, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.142, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.14356666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.14356666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14506666666666668, 'xsmm_reference_best': 0.14506666666666668, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.16563333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.16563333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.16656666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.16656666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1653666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1653666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.16626666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.16626666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1654, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1654, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1650333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1650333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.16526666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.16526666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.16813333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.16813333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1651, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1651, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1623666666666667, 'xsmm_reference_best': 0.1623666666666667, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.38753333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.38753333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38930000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38930000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.39633333333333337, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.39633333333333337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3902333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3902333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3969333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3969333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.39563333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.39563333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.38983333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.38983333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3881, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3881, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.39253333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.39253333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.39153333333333334, 'xsmm_reference_best': 0.39153333333333334, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.31829999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.31829999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.31983333333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.31983333333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3212, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3212, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.32126666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.32126666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3028, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3028, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3122666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3122666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3076333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3076333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3204, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3204, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3203, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3203, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.31146666666666667, 'xsmm_reference_best': 0.31146666666666667, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.641, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.641, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6585333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6585333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6572333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6572333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6544000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6544000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5609333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5609333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5541, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5541, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5636333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5636333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5815666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5815666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6301333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6301333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5548666666666667, 'xsmm_reference_best': 0.5548666666666667, 'xsmm_reference_cpu_freq': 2.999831, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3430666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3430666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3427, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3427, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.34326666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.34326666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3453, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3453, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.33836666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.33836666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3421333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3421333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3301, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3301, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.34336666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.34336666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3421, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3421, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3476666666666667, 'xsmm_reference_best': 0.3476666666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6047666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6047666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6238666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6238666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6170666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6170666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6172666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6172666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5474666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5474666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5458999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5458999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5573, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5573, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5673999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5673999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5875, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5875, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5097, 'xsmm_reference_best': 0.5097, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7254666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7254666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7764000000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7764000000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7789, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7789, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7751666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7751666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5963999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5963999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6192, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6192, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6259666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6259666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6585333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6585333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6993333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6993333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5847, 'xsmm_reference_best': 0.5847, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
