{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9671000000000001, 'xsmm_reference_best': 0.9671000000000001, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 43.364466666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 43.364466666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 46.91846666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 46.91846666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 45.76766666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 45.76766666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 46.26423333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 46.26423333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.6396, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.6396, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 43.75743333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 43.75743333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 41.923166666666674, 'N_BLOCKING=1 M_BLOCKING=4_best': 41.923166666666674, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 41.815666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 41.815666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 42.70373333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 42.70373333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 47.56953333333333, 'xsmm_reference_best': 47.56953333333333, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 79.0907, 'N_BLOCKING=1 M_BLOCKING=10_best': 79.0907, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 77.03363333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 77.03363333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 72.41336666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 72.41336666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.08916666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.08916666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 110.2021, 'N_BLOCKING=1 M_BLOCKING=1_best': 110.2021, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 91.7125, 'N_BLOCKING=1 M_BLOCKING=2_best': 91.7125, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 94.65926666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 94.65926666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 85.84283333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 85.84283333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 82.1264, 'N_BLOCKING=1 M_BLOCKING=8_best': 82.1264, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 52.657133333333334, 'xsmm_reference_best': 52.657133333333334, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 75.7609, 'N_BLOCKING=1 M_BLOCKING=10_best': 75.7609, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 79.4755, 'N_BLOCKING=1 M_BLOCKING=12_best': 79.4755, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 75.27113333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 75.27113333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 72.2699, 'N_BLOCKING=1 M_BLOCKING=16_best': 72.2699, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 99.0461, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.0461, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 82.77839999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 82.77839999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.33470000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.33470000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 80.21626666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 80.21626666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.69076666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.69076666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 37.15136666666667, 'xsmm_reference_best': 37.15136666666667, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.24526666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.24526666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.24746666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.24746666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.24783333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.24783333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.24733333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.24733333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24933333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24933333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.24563333333333331, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.24563333333333331, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2473, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2473, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2483, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2483, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.24766666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.24766666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.24626666666666666, 'xsmm_reference_best': 0.24626666666666666, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.14676666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.14676666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.14800000000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.14800000000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.14833333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.14833333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14596666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14596666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14426666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14426666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.14426666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.14426666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1494, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1494, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.14679999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.14679999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1475, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1475, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14880000000000002, 'xsmm_reference_best': 0.14880000000000002, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.26516666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.26516666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2662, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2662, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2687333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2687333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.26516666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.26516666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2699666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2699666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.26936666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.26936666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2771666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2771666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.26663333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.26663333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.26566666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.26566666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2649, 'xsmm_reference_best': 0.2649, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1464, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1464, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.14146666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.14146666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.14276666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.14276666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14416666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14416666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14463333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14463333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.14063333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.14063333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.14603333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.14603333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.14296666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.14296666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1449, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1449, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.13936666666666667, 'xsmm_reference_best': 0.13936666666666667, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.16463333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.16463333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.16526666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.16526666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.16476666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.16476666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.16483333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.16483333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16529999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16529999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.16566666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.16566666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.16713333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.16713333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.16543333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.16543333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.16636666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.16636666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16673333333333332, 'xsmm_reference_best': 0.16673333333333332, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.38703333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.38703333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38703333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38703333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.38983333333333337, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.38983333333333337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3874, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3874, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.39603333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.39603333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.39366666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.39366666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3874333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3874333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3867333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3867333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3879, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3879, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.38336666666666586, 'xsmm_reference_best': 0.38336666666666586, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3186666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3186666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.32543333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.32543333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.31843333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.31843333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3201333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3201333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3002, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.31133333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.31133333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.305, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.305, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3171333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3171333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.317, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.317, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3075, 'xsmm_reference_best': 0.3075, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
