{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9787666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9787666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9961666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9961666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9914666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9914666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9931333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9931333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9736999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9736999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9818999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9818999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9824, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9824, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9787, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9787, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9745666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9745666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9557333333333333, 'xsmm_reference_best': 0.9557333333333333, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.24829999999999852, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.24829999999999852, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2476, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2476, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.24630000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.24630000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2482, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2482, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25196666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25196666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2469, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2469, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2449, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2449, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.24716666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.24716666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.24736666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.24736666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2532, 'xsmm_reference_best': 0.2532, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.14593333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.14593333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.1479, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.1479, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.14686666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.14686666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.1474, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.1474, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14423333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14423333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.14296666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.14296666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.14823333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.14823333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.14663333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.14663333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.14896666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.14896666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1494, 'xsmm_reference_best': 0.1494, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.266, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.266, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2684666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2684666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2644666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2644666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2643333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2643333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.26816666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.26816666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.26786666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.26786666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.27759999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.27759999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2683, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2683, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2662666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2662666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2628333333333333, 'xsmm_reference_best': 0.2628333333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1454, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1454, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.14293333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.14293333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1453, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1453, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14253333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14253333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.13936666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.13936666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1407, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1407, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.13986666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.13986666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.14400000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.14400000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1445, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1445, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14013333333333333, 'xsmm_reference_best': 0.14013333333333333, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1639, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1639, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.16366666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.16366666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.16466666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.16466666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.16496666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.16496666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16583333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16583333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1629, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1629, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.16786666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.16786666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1643, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1643, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.16663333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.16663333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16113333333333332, 'xsmm_reference_best': 0.16113333333333332, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3868, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3868, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38663333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38663333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3865, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3865, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3876, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3876, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3951333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3951333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3936, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3936, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3874666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3874666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3842666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3842666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3881, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3881, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3848333333333333, 'xsmm_reference_best': 0.3848333333333333, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3181333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3181333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.32006666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.32006666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3177333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3177333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.31793333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.31793333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3022, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3022, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3078666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3078666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3047666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3047666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.31920000000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.31920000000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3171333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3171333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.31223333333333336, 'xsmm_reference_best': 0.31223333333333336, 'xsmm_reference_cpu_freq': 2.99981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6349, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6349, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6495333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6495333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6479666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6479666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6531666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6531666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5545333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5545333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5518333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5518333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5605666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5605666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5771333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5771333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6259333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6259333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5533666666666667, 'xsmm_reference_best': 0.5533666666666667, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3379333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3379333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.33876666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.33876666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.33976666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.33976666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3385666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3385666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.33763333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.33763333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3390666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3390666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.32576666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.32576666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.34256666666666663, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.34256666666666663, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3396666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3396666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.34413333333333335, 'xsmm_reference_best': 0.34413333333333335, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5977666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5977666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6171666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6171666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6107, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6107, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6144999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6144999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5438666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5438666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5446666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5446666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5532333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5532333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5628333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5628333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5841333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5841333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5079666666666667, 'xsmm_reference_best': 0.5079666666666667, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
