{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0542666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0542666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1091333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1091333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.0947, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.0947, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1002, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.023866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.023866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0517666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0517666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.067266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.067266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0581, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0581, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.034966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.034966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9747333333333335, 'xsmm_reference_best': 2.9747333333333335, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 150.5046, 'N_BLOCKING=1 M_BLOCKING=10_best': 150.5046, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 162.3167, 'N_BLOCKING=1 M_BLOCKING=12_best': 162.3167, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 154.5243, 'N_BLOCKING=1 M_BLOCKING=14_best': 154.5243, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 151.2143, 'N_BLOCKING=1 M_BLOCKING=16_best': 151.2143, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 219.86046666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 219.86046666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 159.46023333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 159.46023333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 158.26963333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 158.26963333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 149.1389333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 149.1389333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 149.64783333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 149.64783333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 146.37563333333335, 'xsmm_reference_best': 146.37563333333335, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 239.40726666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 239.40726666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 231.92503333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 231.92503333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 218.70763333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 218.70763333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 211.6039, 'N_BLOCKING=1 M_BLOCKING=16_best': 211.6039, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 346.52540000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 346.52540000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 288.47459999999995, 'N_BLOCKING=1 M_BLOCKING=2_best': 288.47459999999995, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 285.1904, 'N_BLOCKING=1 M_BLOCKING=4_best': 285.1904, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 259.22093333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 259.22093333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 248.5496, 'N_BLOCKING=1 M_BLOCKING=8_best': 248.5496, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 168.28256666666667, 'xsmm_reference_best': 168.28256666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 227.98326666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 227.98326666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 240.2872, 'N_BLOCKING=1 M_BLOCKING=12_best': 240.2872, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 227.76986666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 227.76986666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 218.5913, 'N_BLOCKING=1 M_BLOCKING=16_best': 218.5913, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 313.85589999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 313.85589999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 257.94870000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 257.94870000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 260.20033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 260.20033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 241.20676666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 241.20676666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 233.45456666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 233.45456666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 117.23883333333333, 'xsmm_reference_best': 117.23883333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7759666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7759666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7686666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7686666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7706, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7706, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7780666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7780666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7691333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7691333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7682, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7682, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7732, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7732, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7681, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7681, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7712, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7712, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.7982, 'xsmm_reference_best': 0.7982, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4577666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4577666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4562, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4562, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.45846666666666663, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.45846666666666663, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.45640000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.45640000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4535000000000006, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4535000000000006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.45083333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.45083333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4547, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4547, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.45666666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.45666666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.45753333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.45753333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.47833333333333333, 'xsmm_reference_best': 0.47833333333333333, 'xsmm_reference_cpu_freq': 2.999788, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8252, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8252, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8245333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8245333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8252, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8252, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8259333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8259333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8360666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8360666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8327000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8327000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8514, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8514, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8223, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8223, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8273333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8273333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8186666666666667, 'xsmm_reference_best': 0.8186666666666667, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.45213333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.45213333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.45066666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.45066666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4482666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4482666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.44716666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.44716666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43839999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43839999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.44126666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.44126666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.44766666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.44766666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4479000000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4479000000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.45093333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.45093333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.4425, 'xsmm_reference_best': 0.4425, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5186, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5186, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5187, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5187, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5161666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5161666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5165333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5165333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5157666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5157666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5181333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5181333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5147, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5147, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5169666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5169666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5153, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5153, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5130666666666667, 'xsmm_reference_best': 0.5130666666666667, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2128666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2128666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2006333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2006333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2028333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2028333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2049333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2049333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2304, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2304, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2254666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2254666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2061666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2061666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2020333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2020333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2065333333333341, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2065333333333341, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2033333333333334, 'xsmm_reference_best': 1.2033333333333334, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9725333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9725333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9801, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9801, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9927666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9927666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9479666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9479666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9576333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9576333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9450000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9450000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9802666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9802666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9804666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9804666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.9571333333333333, 'xsmm_reference_best': 0.9571333333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
