{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3940000000000015, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3940000000000015, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4069, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4069, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4053, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4053, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4078333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4078333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.355433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.355433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3642333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3642333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3834999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3834999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3705, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3705, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3594333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3594333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3148, 'xsmm_reference_best': 2.3148, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 102.36446666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 102.36446666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 110.86133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 110.86133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 109.86120000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 109.86120000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.6947, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.6947, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 140.48076666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 140.48076666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 103.813, 'N_BLOCKING=1 M_BLOCKING=2_best': 103.813, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 94.25593333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 94.25593333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.02086666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.02086666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 99.18176666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 99.18176666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 117.34916666666666, 'xsmm_reference_best': 117.34916666666666, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 192.97496666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 192.97496666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 186.681, 'N_BLOCKING=1 M_BLOCKING=12_best': 186.681, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 176.17836666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 176.17836666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 170.7369, 'N_BLOCKING=1 M_BLOCKING=16_best': 170.7369, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 268.5169333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 268.5169333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 223.72683333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 223.72683333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 230.97296666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 230.97296666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 209.2064, 'N_BLOCKING=1 M_BLOCKING=6_best': 209.2064, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 200.4683, 'N_BLOCKING=1 M_BLOCKING=8_best': 200.4683, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 130.91106666666667, 'xsmm_reference_best': 130.91106666666667, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 185.23983333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 185.23983333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 193.8219, 'N_BLOCKING=1 M_BLOCKING=12_best': 193.8219, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 183.42236666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 183.42236666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 176.1020333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 176.1020333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 238.056, 'N_BLOCKING=1 M_BLOCKING=1_best': 238.056, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 191.9154333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 191.9154333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 209.17223333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 209.17223333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 196.97359999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 196.97359999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 190.62633333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 190.62633333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 91.19756666666667, 'xsmm_reference_best': 91.19756666666667, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6019666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6019666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6044333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6044333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6017666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6017666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6063, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6063, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6068, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6068, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6008666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6008666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6011000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6011000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6011666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6011666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6034, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6034, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6214999999999999, 'xsmm_reference_best': 0.6214999999999999, 'xsmm_reference_cpu_freq': 2.999819, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.35333333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.35333333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3559333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3559333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.35583333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.35583333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.35390000000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.35390000000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3476666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3476666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3449, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3449, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3518, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3518, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.35506666666666814, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.35506666666666814, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3549, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3549, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3617, 'xsmm_reference_best': 0.3617, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6488999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6488999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6481333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6481333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6474666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6474666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6488999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6488999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6520666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6520666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6539333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6539333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6710666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6710666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6480666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6480666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6458666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6458666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6430666666666667, 'xsmm_reference_best': 0.6430666666666667, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3464, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3464, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3438, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3438, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3443, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3443, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3435333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3435333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.34123333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.34123333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.34140000000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.34140000000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.34609999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.34609999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.34623333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.34623333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.34463333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.34463333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.34003333333333335, 'xsmm_reference_best': 0.34003333333333335, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4043, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4043, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4023333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4023333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4031, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4031, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.40226666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.40226666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.40473333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.40473333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.40086666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.40086666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.40299999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.40299999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4025666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4025666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.40273333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.40273333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.39786666666666665, 'xsmm_reference_best': 0.39786666666666665, 'xsmm_reference_cpu_freq': 2.999787, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9388666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9388666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9416333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9416333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9365333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9365333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9454666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9454666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9617, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9617, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9552999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9552999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9404, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9404, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9338333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9338333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9418333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9418333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9527666666666667, 'xsmm_reference_best': 0.9527666666666667, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7684666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7684666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7676999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7676999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7693, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7693, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7715, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7715, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7317333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7317333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7516333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7516333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7379666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7379666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7716, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7716, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7707666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7707666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7732, 'xsmm_reference_best': 0.7732, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
