{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9778333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9778333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9894333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9894333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9717, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9717, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9746666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9746666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9807, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9807, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9740666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9740666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9575666666666667, 'xsmm_reference_best': 0.9575666666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8858666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8858666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9374, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9374, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9552999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9552999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9759666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9759666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9401333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9401333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9579333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9579333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9223, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9223, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9222666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9222666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9249666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9249666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9258000000000001, 'xsmm_reference_best': 0.9258000000000001, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9313666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9313666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0553666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0553666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0552333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0552333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0705666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0705666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9123666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9123666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8721666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8721666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8075333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8075333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8499666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8499666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8421333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8421333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8402999999999999, 'xsmm_reference_best': 0.8402999999999999, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9300999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9300999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0557666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0557666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0697, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0697, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0769666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0769666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8876000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8876000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8726333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8726333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8124333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8124333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8461666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8461666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.843, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.843, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8491333333333333, 'xsmm_reference_best': 0.8491333333333333, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.3354, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.3354, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6249333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6249333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6658666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6658666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7089666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7089666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4344999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4344999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4732333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4732333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.3894666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.3894666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.4449333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.4449333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.3961000000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.3961000000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4007, 'xsmm_reference_best': 1.4007, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.3939333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.3939333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6921333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6921333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7371333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7371333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7614333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7614333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6374666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6374666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3489333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3489333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2269, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2269, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2967000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2967000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2376666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2376666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0038333333333334, 'xsmm_reference_best': 1.0038333333333334, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.4847, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.4847, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8821333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8821333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9565666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9565666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9594666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9594666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7305333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7305333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6726333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6726333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5262, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5262, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5903666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5903666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5404666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5404666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5892666666666666, 'xsmm_reference_best': 1.5892666666666666, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1730333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1730333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.4276666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.4276666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.4929999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.4929999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.5285333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.5285333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4258333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4258333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2149, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2149, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.125, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.125, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1369666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1369666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2144000000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2144000000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9013000000000001, 'xsmm_reference_best': 0.9013000000000001, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.3390666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.3390666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.4192666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.4192666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.4314333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.4314333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.4819666666666669, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.4819666666666669, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4398666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4398666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2988333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2988333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1859333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1859333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1765666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1765666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2793333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2793333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2977666666666667, 'xsmm_reference_best': 1.2977666666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.0667333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.0667333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4879000000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4879000000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.606466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.606466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4427000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4427000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.202366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.202366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1931000000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1931000000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.016233333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.016233333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.1013333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.1013333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.0462666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.0462666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 504, 'a_rows': 42, 'a_size': 756, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.076, 'xsmm_reference_best': 2.076, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9564, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9564, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.2323333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.2323333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.178533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.178533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3046, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3046, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.3492333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.3492333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.727733333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.727733333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5987333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5987333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.6721999999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.6721999999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.7058000000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.7058000000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 42, 'a_nonzero': 864, 'a_rows': 21, 'a_size': 882, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.3759333333333337, 'xsmm_reference_best': 2.3759333333333337, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'dense'}
