{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2768, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2768, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2821666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2821666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2808333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2808333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2760666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2760666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2768333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2768333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2824, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2824, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2786666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2786666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2747, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2747, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27230000000000004, 'xsmm_reference_best': 0.27230000000000004, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.11313333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.11313333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.1084, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.1084, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1084, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1084, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.1101, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.1101, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.11246666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.11246666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.11276666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.11276666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.10946666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.10946666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1087, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1087, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1127, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1127, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.10790000000000001, 'xsmm_reference_best': 0.10790000000000001, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.08836666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.08836666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.08833333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.08833333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.08853333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.08853333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.09013333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.09013333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.08456666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.08456666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.08846666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.08846666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.08416666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.08416666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.09033333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.09033333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.0888, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.0888, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.08566666666666665, 'xsmm_reference_best': 0.08566666666666665, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.17933333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.17933333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.18356666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.18356666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.18506666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.18506666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.18133333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.18133333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15919999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15919999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.15883333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.15883333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.15806666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.15806666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.16606666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.16606666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1755, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1755, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14866666666666667, 'xsmm_reference_best': 0.14866666666666667, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.0955, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.0955, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.09496666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.09496666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.09456666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.09456666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.09643333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.09643333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.09443333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.09443333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.0925, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.0925, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.09066666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.09066666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.09463333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.09463333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.09676666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.09676666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09643333333333333, 'xsmm_reference_best': 0.09643333333333333, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1689, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1689, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.17426666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.17426666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.17233333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.17233333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.1742, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.1742, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15576666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15576666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.15436666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.15436666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.15793333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.15793333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1606, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1606, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1673333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1673333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1424, 'xsmm_reference_best': 0.1424, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2004, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2126333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2126333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.21266666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.21266666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.21096666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.21096666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1776, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1776, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1706, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1706, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1752, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1752, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.18489999999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.18489999999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1976, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1976, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.17053333333333331, 'xsmm_reference_best': 0.17053333333333331, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1396666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1396666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.137, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.137, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.13546666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.13546666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14146666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14146666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1565, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1565, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1571, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1571, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.14296666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.14296666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.13643333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.13643333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.14003333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.14003333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1482, 'xsmm_reference_best': 0.1482, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.24913333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.24913333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.26256666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.26256666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.26456666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.26456666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.265, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.265, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2670666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2670666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2594, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2594, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.25386666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.25386666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2533666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2533666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2597, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2597, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.23453333333333332, 'xsmm_reference_best': 0.23453333333333332, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.19653333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.19653333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.19656666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.19656666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.19363333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.19363333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.19613333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.19613333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.21953333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.21953333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1986, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1986, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1903, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1903, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1899, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1899, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.19313333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.19313333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.19373333333333373, 'xsmm_reference_best': 0.19373333333333373, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2465, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2465, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2638666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2638666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2739333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2739333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.27240000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.27240000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2657, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2657, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2712, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2712, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.25806666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.25806666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2628666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2628666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.26023333333333337, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.26023333333333337, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2551333333333333, 'xsmm_reference_best': 0.2551333333333333, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
