{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.082766666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.082766666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1289333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1289333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1228, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1228, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1248, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1248, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0604, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0604, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1079333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1079333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.088, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.088, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0726333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0726333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0013, 'xsmm_reference_best': 3.0013, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 110.92869999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 110.92869999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.08663333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.08663333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 107.9777, 'N_BLOCKING=1 M_BLOCKING=14_best': 107.9777, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.0205, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.0205, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 149.38876666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.38876666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 121.69973333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 121.69973333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 127.19683333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 127.19683333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.30016666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.30016666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 113.3035, 'N_BLOCKING=1 M_BLOCKING=8_best': 113.3035, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.95886666666667, 'xsmm_reference_best': 70.95886666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 113.7828, 'N_BLOCKING=1 M_BLOCKING=10_best': 113.7828, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 114.07503333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 114.07503333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 107.2826, 'N_BLOCKING=1 M_BLOCKING=14_best': 107.2826, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.4113, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.4113, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 153.86143333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 153.86143333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 130.9508, 'N_BLOCKING=1 M_BLOCKING=2_best': 130.9508, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 134.55326666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 134.55326666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 121.52513333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 121.52513333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 117.21106666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 117.21106666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 80.21676666666667, 'xsmm_reference_best': 80.21676666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 156.96896666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 156.96896666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 168.70960000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 168.70960000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 160.42246666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 160.42246666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 158.24106666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 158.24106666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 219.98096666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 219.98096666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 159.92733333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 159.92733333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 165.63146666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 165.63146666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 156.16559999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 156.16559999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 156.28156666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 156.28156666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 150.79523333333333, 'xsmm_reference_best': 150.79523333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 249.70933333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 249.70933333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 242.34056666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 242.34056666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 228.60873333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 228.60873333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 221.3722, 'N_BLOCKING=1 M_BLOCKING=16_best': 221.3722, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 346.5698333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 346.5698333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 288.4447, 'N_BLOCKING=1 M_BLOCKING=2_best': 288.4447, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 297.78063333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 297.78063333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 270.69576666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 270.69576666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 259.0389666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 259.0389666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 170.07903333333334, 'xsmm_reference_best': 170.07903333333334, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 238.78613333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 238.78613333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 250.41923333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 250.41923333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 237.32566666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 237.32566666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 227.8896, 'N_BLOCKING=1 M_BLOCKING=16_best': 227.8896, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 313.9838, 'N_BLOCKING=1 M_BLOCKING=1_best': 313.9838, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 257.8734, 'N_BLOCKING=1 M_BLOCKING=2_best': 257.8734, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 272.2617666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 272.2617666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 252.3572, 'N_BLOCKING=1 M_BLOCKING=6_best': 252.3572, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 244.37246666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 244.37246666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 117.2511, 'xsmm_reference_best': 117.2511, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7777666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7777666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7815, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7815, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7809666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7809666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7783666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7783666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7801666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7801666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7749, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7749, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.775333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.775333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7793, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7793, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7774333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7774333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8013333333333333, 'xsmm_reference_best': 0.8013333333333333, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.46193333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.46193333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.46649999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.46649999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4585, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4585, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4643, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4643, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45053333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45053333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4527333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4527333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.46513333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.46513333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4593333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4593333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4661, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4661, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.4744333333333334, 'xsmm_reference_best': 0.4744333333333334, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8336666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8336666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8383, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8383, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8346, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8346, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8386, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8386, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8438666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8438666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8447666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8447666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8665333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8665333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8351333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8351333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8407666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8407666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8252, 'xsmm_reference_best': 0.8252, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4511, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4511, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4542333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4542333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4513666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4513666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.44913333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.44913333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4392, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4392, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4407, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4407, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.44806666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.44806666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4492333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4492333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.45093333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.45093333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.4398, 'xsmm_reference_best': 0.4398, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5203333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5203333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5216999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5216999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5201666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5201666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5260333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5260333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5251, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5251, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5211333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5211333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5235, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5235, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5224, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5224, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5263, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5263, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5253, 'xsmm_reference_best': 0.5253, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2194, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2194, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2222, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2222, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2145666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2145666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2180666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2180666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2436666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2436666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2382333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2382333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2205333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2205333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2169666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2169666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2189, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2189, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2069333333333332, 'xsmm_reference_best': 1.2069333333333332, 'xsmm_reference_cpu_freq': 2.999795, 'xsmm_reference_kernel_type': 'wide-sparse'}
