{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2780666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2780666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2841666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2841666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28213333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28213333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2765, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2765, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2792, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2792, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2802, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2802, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28059999999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28059999999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27593333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27593333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27253333333333335, 'xsmm_reference_best': 0.27253333333333335, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.09063333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.09063333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.09066666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.09066666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.09103333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.09103333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.09143333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.09143333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.08929999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.08929999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.08666666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.08666666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.08496666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.08496666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.09036666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.09036666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.08973333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.08973333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.08686666666666666, 'xsmm_reference_best': 0.08686666666666666, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1825, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1825, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.1854, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.1854, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.18486666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.18486666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.18483333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.18483333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15896666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15896666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1565, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1565, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.16133333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.16133333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.16533333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.16533333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1776, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1776, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1513, 'xsmm_reference_best': 0.1513, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.10243333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.10243333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.09566666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.09566666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.09703333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.09703333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.09946666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.09946666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0953, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0953, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.09546666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.09546666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.09343333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.09343333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.09709999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.09709999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.09716666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.09716666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0948, 'xsmm_reference_best': 0.0948, 'xsmm_reference_cpu_freq': 2.99984, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.17220000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.17220000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.1749, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.1749, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.17539999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.17539999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.17573333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.17573333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15806666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15806666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.15686666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.15686666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.16040000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.16040000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.162, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.162, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1684, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1684, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14376666666666665, 'xsmm_reference_best': 0.14376666666666665, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.20153333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.20153333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.21686666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.21686666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.21539999999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.21539999999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.21593333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.21593333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16946666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16946666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.17356666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.17356666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.178, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.178, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.18546666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.18546666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.19626666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.19626666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.16276666666666667, 'xsmm_reference_best': 0.16276666666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.13770000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.13770000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.14303333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.14303333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.13799999999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.13799999999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.1442, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.1442, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15519999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15519999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.155, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.155, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.14216666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.14216666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1429, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1429, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1416, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1416, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14896666666666666, 'xsmm_reference_best': 0.14896666666666666, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2455, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2455, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.26126666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.26126666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.25936666666666663, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.25936666666666663, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.26163333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.26163333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27153333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27153333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.261, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.261, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.26056666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.26056666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2529666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2529666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2626, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2626, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.25603333333333333, 'xsmm_reference_best': 0.25603333333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.19753333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.19753333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.19776666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.19776666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1982, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1982, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.19783333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.19783333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2207, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2207, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.20176666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.20176666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.19823333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.19823333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.19056666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.19056666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.19576666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.19576666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.19626666666666667, 'xsmm_reference_best': 0.19626666666666667, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.24880000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.24880000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2753333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2753333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.27449999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.27449999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2779333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2779333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2653, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2653, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27513333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27513333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.26093333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.26093333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2584, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2584, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2619333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2619333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2556, 'xsmm_reference_best': 0.2556, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.26413333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.26413333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2962666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2962666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.30113333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.30113333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.30243333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.30243333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2562, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2562, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.24436666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.24436666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.23559999999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.23559999999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2527666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2527666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2518, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2518, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.19413333333333332, 'xsmm_reference_best': 0.19413333333333332, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
