{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6481, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6481, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6459666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6459666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6533, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6533, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6498333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6498333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6363333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6363333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6406, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6406, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7657333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7657333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6445666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6445666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6460333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6460333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7017, 'xsmm_reference_best': 1.7017, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25106666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25106666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24960000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24960000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.25, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.25, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2558333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2558333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2646, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2646, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2512, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2512, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.25073333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.25073333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2494333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2494333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24960000000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24960000000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2788333333333333, 'xsmm_reference_best': 0.2788333333333333, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.44380000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.44380000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4534, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4534, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4481, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4481, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4528, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4528, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4737666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4737666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.46263333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.46263333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4566, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4566, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.44906666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.44906666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.44766666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.44766666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4832666666666666, 'xsmm_reference_best': 0.4832666666666666, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2456, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2456, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2508, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2508, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2493, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2493, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3118666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3118666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.24433333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.24433333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24926666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24926666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.25076666666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.25076666666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2501, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2501, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24973333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24973333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.261233333333333, 'xsmm_reference_best': 0.261233333333333, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2908666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2908666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2844666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2844666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.28426666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.28426666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.28506666666666663, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.28506666666666663, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2862, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2862, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2838333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2838333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2843666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2843666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.28393333333333337, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.28393333333333337, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.28673333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.28673333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.30843333333333334, 'xsmm_reference_best': 0.30843333333333334, 'xsmm_reference_cpu_freq': 2.499876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6577000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6577000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6624666666666674, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6624666666666674, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6649666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6649666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6565, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6565, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6515333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6515333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6514666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6514666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6555333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6555333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6603, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6603, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6984, 'xsmm_reference_best': 0.6984, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5001666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5001666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5442333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5442333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.542, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.542, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5434666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5434666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5079, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5079, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5127, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5127, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5139333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5139333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5459999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5459999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5468, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5468, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5952666666666667, 'xsmm_reference_best': 0.5952666666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0278333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0278333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9258000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9258000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9329666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9329666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9358666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9358666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9126333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9126333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9044000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9044000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8848666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8848666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8965333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8965333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9246333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9246333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.0208666666666668, 'xsmm_reference_best': 1.0208666666666668, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5311666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5311666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5864999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5864999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5862666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5862666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5827333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5827333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5390333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5390333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5393333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5393333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5532, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5532, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5856333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5856333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5808, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5808, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6498, 'xsmm_reference_best': 0.6498, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8896999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8896999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.885166666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.885166666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8999666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8999666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8997666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8997666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8583999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8583999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8651666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8651666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8579, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8579, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.876, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.876, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8703000000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8703000000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9244333333333333, 'xsmm_reference_best': 0.9244333333333333, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9483333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9483333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9978, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9978, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0203666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0203666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.02, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.02, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9380000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9380000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9265666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9265666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9134333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9134333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9401666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9401666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9636, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9636, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.0772666666666666, 'xsmm_reference_best': 1.0772666666666666, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
