{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.328533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.328533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.379566666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.379566666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.344, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.344, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.346033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.346033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3235333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3235333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3318999999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3318999999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.342566666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.342566666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3412, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3412, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.341, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.341, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4042666666666666, 'xsmm_reference_best': 2.4042666666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7005666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7005666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7638666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7638666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7641666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7641666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7680333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7680333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7091333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7091333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7060666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7060666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7205999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7205999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7657666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7657666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7661666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7661666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8249333333333334, 'xsmm_reference_best': 0.8249333333333334, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3063666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3063666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.3080333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.3080333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.3253, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.3253, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.3220333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.3220333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2915666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2915666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2772000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2772000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2494333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2494333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2722666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2722666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.3158333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.3158333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3757333333333333, 'xsmm_reference_best': 1.3757333333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.74, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.74, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8267, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8267, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8249, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8249, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8200000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8200000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.752, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.752, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7536333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7536333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7723, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7723, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8212333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8212333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8205666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8205666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9006333333333333, 'xsmm_reference_best': 0.9006333333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2505, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2505, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2480666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2480666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.2732666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.2732666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.2703666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.2703666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2130333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2130333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2225, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2225, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2147333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2147333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2367333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2367333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2380666666666669, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2380666666666669, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2977666666666667, 'xsmm_reference_best': 1.2977666666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3401, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3401, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4100666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4100666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.4411999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.4411999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.4458333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.4458333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3351, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3351, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3075, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3075, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.3019333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.3019333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.3124, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.3124, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.3646333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.3646333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5286333333333333, 'xsmm_reference_best': 1.5286333333333333, 'xsmm_reference_cpu_freq': 2.499857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1442666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1442666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1566333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1566333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1583333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1583333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.172066666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.172066666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1491666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1491666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1103333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1103333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1151333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1151333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1156000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1156000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1306666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1306666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5074, 'xsmm_reference_best': 1.5074, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0492, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0492, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.0739333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.0739333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.1239, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.1239, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.183600000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.183600000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.100766666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.100766666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0728333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0728333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0860666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0860666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0389333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0389333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0691, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0691, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.2952, 'xsmm_reference_best': 2.2952, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6875666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6875666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4055333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4055333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.3917333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.3917333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.3969999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.3969999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6073333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6073333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3506333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3506333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.3423, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.3423, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2952666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2952666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.3389666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.3389666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8896666666666666, 'xsmm_reference_best': 1.8896666666666666, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0611, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0611, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.0681, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.0681, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.106133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.106133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.1788000000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.1788000000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.1044, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.1044, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0395, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0395, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.032, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.032, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.059, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.059, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0615666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0615666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3889333333333336, 'xsmm_reference_best': 2.3889333333333336, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8517333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8517333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7637, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7637, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.8091666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.8091666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.8698333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.8698333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.8892666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.8892666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6945333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6945333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6861666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6861666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.8725999999999998, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.8725999999999998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7047999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7047999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.2886666666666655, 'xsmm_reference_best': 2.2886666666666655, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
