{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2726, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2726, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27323333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27323333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27449999999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27449999999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26986666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26986666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2703, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2703, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.27080000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.27080000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2727, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2727, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2716, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2716, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28036666666666665, 'xsmm_reference_best': 0.28036666666666665, 'xsmm_reference_cpu_freq': 2.499836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07273333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07273333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.07486666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.07486666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.07436666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.07436666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.07313333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.07313333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.07806666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.07806666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07686666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07686666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07433333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07433333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.07483333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.07483333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.07386666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.07386666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07866666666666666, 'xsmm_reference_best': 0.07866666666666666, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.03953333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.03953333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.039599999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.039599999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.03963333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.03963333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.04073333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.04073333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.039, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.039, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.03956666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.03956666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0397, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0397, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.04, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.04, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.03953333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.03953333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.04203333333333333, 'xsmm_reference_best': 0.04203333333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.049100000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.049100000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.047799999999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.047799999999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.047900000000000005, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.047900000000000005, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.04773333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.04773333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.048, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.048, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.050366666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.050366666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.047933333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.047933333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.047933333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.047933333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.04806666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.04806666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.048766666666666666, 'xsmm_reference_best': 0.048766666666666666, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.10816666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.10816666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1102, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1102, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1081, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1081, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.10863333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.10863333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.10743333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.10743333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.10873333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.10873333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.10729999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.10729999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.10633333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.10633333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.10926666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.10926666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.11420000000000001, 'xsmm_reference_best': 0.11420000000000001, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07976666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07976666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.08723333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.08723333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.09063333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.09063333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.08913333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.08913333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.0814, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.0814, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.08153333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.08153333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.08153333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.08153333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.08959999999999961, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.08959999999999961, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.08976666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.08976666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09416666666666668, 'xsmm_reference_best': 0.09416666666666668, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15203333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15203333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.15056666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.15056666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.15669999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.15669999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1537666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1537666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14886666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14886666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.16056666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.16056666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.15693333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.15693333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14726666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14726666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.15059999999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.15059999999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1684, 'xsmm_reference_best': 0.1684, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.08583333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.08583333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.0966, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.0966, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.09456666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.09456666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.09693333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.09693333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.08626666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.08626666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.0842, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.0842, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.08873333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.08873333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.0954, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.0954, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.09353333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.09353333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1056, 'xsmm_reference_best': 0.1056, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14666666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14666666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14666666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14666666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1501333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1501333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1492, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1492, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14106666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14106666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14176666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14176666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14093333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14093333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1444, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1444, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14286666666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14286666666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.16666666666666666, 'xsmm_reference_best': 0.16666666666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1582, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1582, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.16246666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.16246666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.16856666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.16856666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.16820000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.16820000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.15266666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.15266666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.15286666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.15286666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1485, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1485, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.15003333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.15003333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.15503333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.15503333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1782, 'xsmm_reference_best': 0.1782, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.13953333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.13953333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.12843333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.12843333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.13273333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.13273333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.13393333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.13393333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.13033333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.13033333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1316, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1316, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.12403333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.12403333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.12486666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.12486666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.12513333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.12513333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1648, 'xsmm_reference_best': 0.1648, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
