{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9631666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9631666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9675333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9675333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9660666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9660666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9694666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9694666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9594, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9594, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.962833333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.962833333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9648666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9648666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9658333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9658333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9628333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9628333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0022, 'xsmm_reference_best': 1.0022, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.345533333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.345533333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.1917, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.1917, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.700066666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.700066666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.931866666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.931866666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 28.452033333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 28.452033333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.5825, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.5825, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 13.758966666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 13.758966666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.4692, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.4692, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.232333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.232333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.791600000000003, 'xsmm_reference_best': 20.791600000000003, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 46.8233, 'N_BLOCKING=1 M_BLOCKING=1_best': 46.8233, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.804300000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.804300000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.419733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.419733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.824033333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.824033333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 37.71939999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 37.71939999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 23.659433333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 23.659433333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.4946, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.4946, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.11616666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.11616666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.598533333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.598533333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 23.11293333333333, 'xsmm_reference_best': 23.11293333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.961, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.961, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.57786666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.57786666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 19.520699999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 19.520699999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 19.727933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 19.727933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 39.1246, 'N_BLOCKING=2 M_BLOCKING=1_best': 39.1246, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.436566666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.436566666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.928033333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.928033333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.017, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.017, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.2821, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.2821, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 26.002233333333333, 'xsmm_reference_best': 26.002233333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 61.415933333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.415933333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.64036666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.64036666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.3057, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.3057, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.9603, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.9603, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 47.31863333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 47.31863333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 29.202533333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 29.202533333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.797900000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.797900000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.088866666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.088866666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.162066666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.162066666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 54.1481, 'xsmm_reference_best': 54.1481, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.02593333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.02593333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.8094, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.8094, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 41.56536666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 41.56536666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 43.118966666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 43.118966666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 91.28939999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 91.28939999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 59.95923333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 59.95923333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.6573, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.6573, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 41.490033333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 41.490033333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.73356666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.73356666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 57.1072, 'xsmm_reference_best': 57.1072, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 101.21610000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 101.21610000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 33.90003333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 33.90003333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 34.940799999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 34.940799999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 34.049566666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 34.049566666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 82.49686666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 82.49686666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.40926666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.40926666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.59476666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.59476666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 39.27616666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 39.27616666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.6929, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.6929, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 42.943266666666666, 'xsmm_reference_best': 42.943266666666666, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24960000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24960000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24373333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24373333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2429, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2429, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24250000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24250000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2631, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2631, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2439, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2439, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2442666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2442666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.24233333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.24233333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24463333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24463333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2675666666666666, 'xsmm_reference_best': 0.2675666666666666, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14636666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14636666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14576666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14576666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.14646666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.14646666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.14563333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.14563333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1549, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1549, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14623333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14623333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14483333333333331, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14483333333333331, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14786666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14786666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1449, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1449, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15993333333333334, 'xsmm_reference_best': 0.15993333333333334, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25893333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25893333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2638666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2638666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.26253333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.26253333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.26153333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.26153333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.27540000000000003, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.27540000000000003, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2716333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2716333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.26716666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.26716666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.26086666666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.26086666666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.26106666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.26106666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2805666666666667, 'xsmm_reference_best': 0.2805666666666667, 'xsmm_reference_cpu_freq': 2.499833, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1435, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1435, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1453, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1453, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.14606666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.14606666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.14636666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.14636666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14256666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14256666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14566666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14566666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1445, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1445, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1446, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1446, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.17623333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.17623333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15, 'xsmm_reference_best': 0.15, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16966666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16966666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.16473333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.16473333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.16366666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.16366666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.16319999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.16319999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.164, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.164, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.16316666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.16316666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.16543333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.16543333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.16413333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.16413333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.16369999999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.16369999999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16943333333333335, 'xsmm_reference_best': 0.16943333333333335, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
