{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.328733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.328733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3503333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3503333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3494, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3494, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3410333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3410333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3223333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3223333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3265333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3265333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.334966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.334966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3376000000000015, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3376000000000015, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3343, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3343, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4066666666666667, 'xsmm_reference_best': 2.4066666666666667, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 93.28163333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.28163333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 41.5488, 'N_BLOCKING=2 M_BLOCKING=10_best': 41.5488, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 45.73853333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 45.73853333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 46.30693333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 46.30693333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 71.7171, 'N_BLOCKING=2 M_BLOCKING=1_best': 71.7171, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 44.954366666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 44.954366666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.826766666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.826766666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 40.0336, 'N_BLOCKING=2 M_BLOCKING=6_best': 40.0336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.06196666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.06196666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 56.019533333333335, 'xsmm_reference_best': 56.019533333333335, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 119.21813333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.21813333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.211933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.211933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 41.77343333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 41.77343333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 40.6004, 'N_BLOCKING=2 M_BLOCKING=14_best': 40.6004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.86863333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.86863333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.57503333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.57503333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 43.275099999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 43.275099999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.72393333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.72393333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 41.857033333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 41.857033333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 59.95746666666666, 'xsmm_reference_best': 59.95746666666666, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 129.1963, 'N_BLOCKING=1 M_BLOCKING=1_best': 129.1963, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.0087, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.0087, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 49.1557, 'N_BLOCKING=2 M_BLOCKING=12_best': 49.1557, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 50.033699999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 50.033699999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 96.75163333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 96.75163333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.579899999999995, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.579899999999995, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.7924, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.7924, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.931799999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.931799999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 43.837266666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 43.837266666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 67.6161, 'xsmm_reference_best': 67.6161, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 147.53853333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 147.53853333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.41826666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.41826666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.37280000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.37280000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 76.7037, 'N_BLOCKING=2 M_BLOCKING=14_best': 76.7037, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 116.9719, 'N_BLOCKING=2 M_BLOCKING=1_best': 116.9719, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 72.05596666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 72.05596666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 59.289300000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 59.289300000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 64.38983333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 64.38983333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 68.27373333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 68.27373333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 133.43216666666666, 'xsmm_reference_best': 133.43216666666666, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 310.2767666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 310.2767666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 98.04513333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 98.04513333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 101.9802, 'N_BLOCKING=2 M_BLOCKING=12_best': 101.9802, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 104.97253333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 104.97253333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 223.0371, 'N_BLOCKING=2 M_BLOCKING=1_best': 223.0371, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 146.89923333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 146.89923333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 109.50500000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 109.50500000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 102.06963333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 102.06963333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 99.9363, 'N_BLOCKING=2 M_BLOCKING=8_best': 99.9363, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.46653333333333, 'xsmm_reference_best': 143.46653333333333, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 242.22663333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 242.22663333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 82.51143333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 82.51143333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 85.34643333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 85.34643333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 83.96916666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 83.96916666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 195.28783333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 195.28783333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 126.11033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 126.11033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 93.27883333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 93.27883333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 94.89903333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 94.89903333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 86.76496666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 86.76496666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.20606666666666, 'xsmm_reference_best': 105.20606666666666, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6085333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6085333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6009333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6009333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5984666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5984666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6003333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6003333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6450666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6450666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6018, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6018, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5941333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5941333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5987333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5987333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6032333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6032333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6576000000000001, 'xsmm_reference_best': 0.6576000000000001, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3513, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3513, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3496666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3496666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.359, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.359, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.35136666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.35136666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.36923333333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.36923333333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.35096666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.35096666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3525, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3525, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3547666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3547666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3514, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3514, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3915666666666667, 'xsmm_reference_best': 0.3915666666666667, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6314333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6314333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6541333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6541333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6392333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6392333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6436, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6436, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6690666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6690666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6984666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6984666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6467333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6467333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6428666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6428666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6375666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6375666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6813333333333333, 'xsmm_reference_best': 0.6813333333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.34586666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.34586666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3528333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3528333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3547, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3547, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.354, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.354, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.34436666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.34436666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.35086666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.35086666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3530666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3530666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.35323333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.35323333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3533, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3533, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3658, 'xsmm_reference_best': 0.3658, 'xsmm_reference_cpu_freq': 2.499846, 'xsmm_reference_kernel_type': 'wide-sparse'}
