{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2727333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2727333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2732, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2732, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27236666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27236666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2773333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2773333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2695666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2695666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2701, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2701, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2733666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2733666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2717, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2717, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2860666666666667, 'xsmm_reference_best': 0.2860666666666667, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23893333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23893333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24029999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24029999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2442, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2442, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24616666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24616666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.23876666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.23876666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.23616666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.23616666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.24146666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.24146666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.23399999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.23399999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.23683333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.23683333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2699666666666667, 'xsmm_reference_best': 0.2699666666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.19906666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.19906666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1649, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1649, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1649, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1649, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.16369999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.16369999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.18893333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.18893333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.16176666666666506, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.16176666666666506, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1575, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1575, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.15373333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.15373333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14880000000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14880000000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14493333333333333, 'xsmm_reference_best': 0.14493333333333333, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23600000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23600000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24016666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24016666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.24233333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.24233333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24673333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24673333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.23633333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.23633333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.23373333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.23373333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2359, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2359, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.23423333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.23423333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.23479999999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.23479999999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2971333333333333, 'xsmm_reference_best': 0.2971333333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.21986666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.21986666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.20926666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.20926666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.21163333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.21163333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.22316666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.22316666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.21636666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.21636666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.19293333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.19293333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.20156666666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.20156666666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.19656666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.19656666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.20359999999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.20359999999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27236666666666665, 'xsmm_reference_best': 0.27236666666666665, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.22996666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.22996666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.20946666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.20946666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.21223333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.21223333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.21753333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.21753333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2200666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2200666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.19066666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.19066666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.20006666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.20006666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.19053333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.19053333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1933, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1933, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2606, 'xsmm_reference_best': 0.2606, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.38689999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.38689999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3602666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3602666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3888666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3888666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3871333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3871333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.37560000000000004, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.37560000000000004, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3679, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3679, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.37260000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.37260000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3762666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3762666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.36323333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.36323333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4261666666666667, 'xsmm_reference_best': 0.4261666666666667, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4471333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4471333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3026666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3026666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3169666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3169666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.33823333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.33823333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5005666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5005666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2936333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2936333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.27003333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.27003333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.29619999999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.29619999999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3156666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3156666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3002666666666666, 'xsmm_reference_best': 0.3002666666666666, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4077, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4077, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.38716666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.38716666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.39266666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.39266666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.39936666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.39936666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3827, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3827, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3768, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3768, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.37046666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.37046666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.37226666666666663, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.37226666666666663, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.38336666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.38336666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5011333333333331, 'xsmm_reference_best': 0.5011333333333331, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3911, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3911, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.28950000000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.28950000000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.29583333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.29583333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3148, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3148, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3344, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3344, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26976666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26976666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.26316666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.26316666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.27096666666666663, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.27096666666666663, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2765, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2765, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3015, 'xsmm_reference_best': 0.3015, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3834666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3834666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2904666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2904666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3031, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3031, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3158, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3158, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3254666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3254666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.28946666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.28946666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.27949999999999997, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.27949999999999997, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2793333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2793333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2853, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2853, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2863, 'xsmm_reference_best': 0.2863, 'xsmm_reference_cpu_freq': 2.499856, 'xsmm_reference_kernel_type': 'dense'}
