{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6543999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6543999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.6477333333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.6477333333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.6542999999999999, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.6542999999999999, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.6607999999999998, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.6607999999999998, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.6618333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.6618333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.6702666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.6702666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7245666666666668, 'xsmm_reference_best': 1.7245666666666668, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6582666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6582666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.6622333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.6622333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.6597666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.6597666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.6572333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.6572333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.6617666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.6617666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.6721333333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.6721333333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.7106, 'xsmm_reference_best': 0.7106, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5042333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5042333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.5026666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.5026666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.4949, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.4949, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.49183333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.49183333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.5091666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.5091666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.5055333333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.5055333333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5853333333333333, 'xsmm_reference_best': 0.5853333333333333, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9297666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9297666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.8976000000000001, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.8976000000000001, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.8905666666666662, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.8905666666666662, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.8875333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.8875333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.8980333333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.8980333333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9156666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9156666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9787, 'xsmm_reference_best': 0.9787, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5315666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5315666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.5342333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.5342333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.5337666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.5337666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.5307999999999999, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.5307999999999999, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.5443666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.5443666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.5426333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.5426333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6503333333333334, 'xsmm_reference_best': 0.6503333333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8948, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8948, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.8478, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.8478, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.8562, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.8562, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.8575333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.8575333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.8645333333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.8645333333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.8622666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.8622666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9257666666666666, 'xsmm_reference_best': 0.9257666666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9509000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9509000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.9734999999999999, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.9734999999999999, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.9308, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.9308, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.9298666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.9298666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.9427333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.9427333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9635, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9635, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.0746666666666667, 'xsmm_reference_best': 1.0746666666666667, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8232666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8232666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.8534666666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.8534666666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.8194333333333332, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.8194333333333332, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.8109000000000001, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.8109000000000001, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.8290666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.8290666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.8455666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.8455666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9819666666666667, 'xsmm_reference_best': 0.9819666666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4538, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4538, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.5062666666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.5062666666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.4827666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.4827666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.5055333333333332, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.5055333333333332, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.4785666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.4785666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.5108333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.5108333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6254, 'xsmm_reference_best': 1.6254, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2612666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2612666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.2287333333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.2287333333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.1403666666666665, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.1403666666666665, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.1701000000000001, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.1701000000000001, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.1446666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.1446666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.1040666666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.1040666666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8846666666666666, 'xsmm_reference_best': 0.8846666666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4568, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4568, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.4875, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.4875, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.4632666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.4632666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.4692, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.4692, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.4806666666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.4806666666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.5013333333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.5013333333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6882, 'xsmm_reference_best': 1.6882, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3305666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3305666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.3345999999999998, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.3345999999999998, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.2721666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.2721666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.2660666666666658, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.2660666666666658, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.2764333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.2764333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.2982, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.2982, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6113, 'xsmm_reference_best': 1.6113, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3724333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3724333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.3261666666666665, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.3261666666666665, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.2720666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.2720666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.2628333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.2628333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.2864333333333335, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.2864333333333335, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.2932, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.2932, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.617, 'xsmm_reference_best': 1.617, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3157666666666654, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3157666666666654, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.2753666666666663, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.2753666666666663, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.2616333333333336, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.2616333333333336, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.2689999999999997, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.2689999999999997, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.2880666666666665, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.2880666666666665, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.2828, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.2828, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.7539333333333333, 'xsmm_reference_best': 2.7539333333333333, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0131333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0131333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 3.1793666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 3.1793666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.3955666666666655, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.3955666666666655, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.3369666666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.3369666666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.0711666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.0711666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.04, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.04, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.9356, 'xsmm_reference_best': 1.9356, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.5313333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.5313333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.404933333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.404933333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.3297666666666665, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.3297666666666665, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.3333, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.3333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.3601, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.3601, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.4063999999999997, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.4063999999999997, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.016433333333333, 'xsmm_reference_best': 3.016433333333333, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
