{'K_BLOCKING=0_avg': 0.2915, 'K_BLOCKING=0_best': 0.2915, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2746, 'K_BLOCKING=112_best': 0.2746, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.284, 'K_BLOCKING=128_best': 0.284, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.28559999999999997, 'K_BLOCKING=16_best': 0.28559999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2747, 'K_BLOCKING=32_best': 0.2747, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2822, 'K_BLOCKING=48_best': 0.2822, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.27949999999999997, 'K_BLOCKING=64_best': 0.27949999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2978, 'K_BLOCKING=80_best': 0.2978, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.28500000000000003, 'K_BLOCKING=96_best': 0.28500000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2734, 'xsmm_reference_best': 0.2734, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.0852, 'K_BLOCKING=0_best': 0.0852, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.0834, 'K_BLOCKING=112_best': 0.0834, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.086, 'K_BLOCKING=128_best': 0.086, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.0898, 'K_BLOCKING=16_best': 0.0898, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.0831, 'K_BLOCKING=32_best': 0.0831, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.0836, 'K_BLOCKING=48_best': 0.0836, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0828, 'K_BLOCKING=64_best': 0.0828, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.0844, 'K_BLOCKING=80_best': 0.0844, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.08549999999999999, 'K_BLOCKING=96_best': 0.08549999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0866, 'xsmm_reference_best': 0.0866, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.1557, 'K_BLOCKING=0_best': 0.1557, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1679, 'K_BLOCKING=112_best': 0.1679, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1663, 'K_BLOCKING=128_best': 0.1663, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.1507, 'K_BLOCKING=16_best': 0.1507, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1499, 'K_BLOCKING=32_best': 0.1499, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1506, 'K_BLOCKING=48_best': 0.1506, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.1635, 'K_BLOCKING=64_best': 0.1635, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1553, 'K_BLOCKING=80_best': 0.1553, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1676, 'K_BLOCKING=96_best': 0.1676, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1512, 'xsmm_reference_best': 0.1512, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.0969, 'K_BLOCKING=0_best': 0.0969, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.0898, 'K_BLOCKING=112_best': 0.0898, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.0867, 'K_BLOCKING=128_best': 0.0867, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.0907, 'K_BLOCKING=16_best': 0.0907, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.0963, 'K_BLOCKING=32_best': 0.0963, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.09240000000000001, 'K_BLOCKING=48_best': 0.09240000000000001, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0902, 'K_BLOCKING=64_best': 0.0902, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.09230000000000001, 'K_BLOCKING=80_best': 0.09230000000000001, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.0896, 'K_BLOCKING=96_best': 0.0896, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0925, 'xsmm_reference_best': 0.0925, 'xsmm_reference_cpu_freq': 2.999825, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.1514, 'K_BLOCKING=0_best': 0.1514, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.16999999999999998, 'K_BLOCKING=112_best': 0.16999999999999998, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1625, 'K_BLOCKING=128_best': 0.1625, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.15089999999999998, 'K_BLOCKING=16_best': 0.15089999999999998, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1508, 'K_BLOCKING=32_best': 0.1508, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1543, 'K_BLOCKING=48_best': 0.1543, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.1548, 'K_BLOCKING=64_best': 0.1548, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1503, 'K_BLOCKING=80_best': 0.1503, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.16040000000000001, 'K_BLOCKING=96_best': 0.16040000000000001, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1599, 'xsmm_reference_best': 0.1599, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.1769, 'K_BLOCKING=0_best': 0.1769, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1611, 'K_BLOCKING=112_best': 0.1611, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1651, 'K_BLOCKING=128_best': 0.1651, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.16770000000000002, 'K_BLOCKING=16_best': 0.16770000000000002, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1769, 'K_BLOCKING=32_best': 0.1769, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1832, 'K_BLOCKING=48_best': 0.1832, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.16599999999999998, 'K_BLOCKING=64_best': 0.16599999999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.15389999999999998, 'K_BLOCKING=80_best': 0.15389999999999998, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1518, 'K_BLOCKING=96_best': 0.1518, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.20600000000000002, 'xsmm_reference_best': 0.20600000000000002, 'xsmm_reference_cpu_freq': 2.999793, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.1466, 'K_BLOCKING=0_best': 0.1466, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1303, 'K_BLOCKING=112_best': 0.1303, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.13169999999999998, 'K_BLOCKING=128_best': 0.13169999999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.1341, 'K_BLOCKING=16_best': 0.1341, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1402, 'K_BLOCKING=32_best': 0.1402, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1363, 'K_BLOCKING=48_best': 0.1363, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.174, 'K_BLOCKING=64_best': 0.174, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1345, 'K_BLOCKING=80_best': 0.1345, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1373, 'K_BLOCKING=96_best': 0.1373, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1502, 'xsmm_reference_best': 0.1502, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.24409999999999998, 'K_BLOCKING=0_best': 0.24409999999999998, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2379, 'K_BLOCKING=112_best': 0.2379, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.2459, 'K_BLOCKING=128_best': 0.2459, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.24359999999999998, 'K_BLOCKING=16_best': 0.24359999999999998, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.236, 'K_BLOCKING=32_best': 0.236, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2413, 'K_BLOCKING=48_best': 0.2413, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.25339999999999996, 'K_BLOCKING=64_best': 0.25339999999999996, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2391, 'K_BLOCKING=80_best': 0.2391, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.2406, 'K_BLOCKING=96_best': 0.2406, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2681, 'xsmm_reference_best': 0.2681, 'xsmm_reference_cpu_freq': 2.999815, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.1947, 'K_BLOCKING=0_best': 0.1947, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1864, 'K_BLOCKING=112_best': 0.1864, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1888, 'K_BLOCKING=128_best': 0.1888, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.2379, 'K_BLOCKING=16_best': 0.2379, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2002, 'K_BLOCKING=32_best': 0.2002, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.186, 'K_BLOCKING=48_best': 0.186, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.18209999999999998, 'K_BLOCKING=64_best': 0.18209999999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.19119999999999998, 'K_BLOCKING=80_best': 0.19119999999999998, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1862, 'K_BLOCKING=96_best': 0.1862, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1988, 'xsmm_reference_best': 0.1988, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.2403, 'K_BLOCKING=0_best': 0.2403, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2693, 'K_BLOCKING=112_best': 0.2693, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.24230000000000002, 'K_BLOCKING=128_best': 0.24230000000000002, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.2386, 'K_BLOCKING=16_best': 0.2386, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.23889999999999997, 'K_BLOCKING=32_best': 0.23889999999999997, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.24380000000000002, 'K_BLOCKING=48_best': 0.24380000000000002, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.24, 'K_BLOCKING=64_best': 0.24, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.23220000000000002, 'K_BLOCKING=80_best': 0.23220000000000002, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.2327, 'K_BLOCKING=96_best': 0.2327, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2522, 'xsmm_reference_best': 0.2522, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.2565, 'K_BLOCKING=0_best': 0.2565, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2746, 'K_BLOCKING=112_best': 0.2746, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.2539, 'K_BLOCKING=128_best': 0.2539, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.2531, 'K_BLOCKING=16_best': 0.2531, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2572, 'K_BLOCKING=32_best': 0.2572, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2545, 'K_BLOCKING=48_best': 0.2545, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.27480000000000004, 'K_BLOCKING=64_best': 0.27480000000000004, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2386, 'K_BLOCKING=80_best': 0.2386, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.26389999999999997, 'K_BLOCKING=96_best': 0.26389999999999997, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2311, 'xsmm_reference_best': 0.2311, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.2644, 'K_BLOCKING=0_best': 0.2644, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2652, 'K_BLOCKING=112_best': 0.2652, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.2663, 'K_BLOCKING=128_best': 0.2663, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.25880000000000003, 'K_BLOCKING=16_best': 0.25880000000000003, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2828, 'K_BLOCKING=32_best': 0.2828, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.264, 'K_BLOCKING=48_best': 0.264, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.2778, 'K_BLOCKING=64_best': 0.2778, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2667, 'K_BLOCKING=80_best': 0.2667, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.2617, 'K_BLOCKING=96_best': 0.2617, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.25379999999999997, 'xsmm_reference_best': 0.25379999999999997, 'xsmm_reference_cpu_freq': 2.999811, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 0.374, 'K_BLOCKING=0_best': 0.374, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.3906, 'K_BLOCKING=112_best': 0.3906, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.3809, 'K_BLOCKING=128_best': 0.3809, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.37, 'K_BLOCKING=16_best': 0.37, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.365, 'K_BLOCKING=32_best': 0.365, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.3852, 'K_BLOCKING=48_best': 0.3852, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.3694, 'K_BLOCKING=64_best': 0.3694, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.3751, 'K_BLOCKING=80_best': 0.3751, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.3641, 'K_BLOCKING=96_best': 0.3641, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3981, 'xsmm_reference_best': 0.3981, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.3811, 'K_BLOCKING=0_best': 0.3811, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.3952, 'K_BLOCKING=112_best': 0.3952, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.3776, 'K_BLOCKING=128_best': 0.3776, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.6022000000000001, 'K_BLOCKING=16_best': 0.6022000000000001, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.3753, 'K_BLOCKING=32_best': 0.3753, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.4149, 'K_BLOCKING=48_best': 0.4149, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.3801, 'K_BLOCKING=64_best': 0.3801, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.3868, 'K_BLOCKING=80_best': 0.3868, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.4062, 'K_BLOCKING=96_best': 0.4062, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2953, 'xsmm_reference_best': 0.2953, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 0.3881, 'K_BLOCKING=0_best': 0.3881, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.3847, 'K_BLOCKING=112_best': 0.3847, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.3809, 'K_BLOCKING=128_best': 0.3809, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.3755, 'K_BLOCKING=16_best': 0.3755, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.38079999999999997, 'K_BLOCKING=32_best': 0.38079999999999997, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.4086, 'K_BLOCKING=48_best': 0.4086, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.3861, 'K_BLOCKING=64_best': 0.3861, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.3961, 'K_BLOCKING=80_best': 0.3961, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.3932, 'K_BLOCKING=96_best': 0.3932, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.45549999999999996, 'xsmm_reference_best': 0.45549999999999996, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.3566, 'K_BLOCKING=0_best': 0.3566, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.3321, 'K_BLOCKING=112_best': 0.3321, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.3315, 'K_BLOCKING=128_best': 0.3315, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.576, 'K_BLOCKING=16_best': 0.576, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.3276, 'K_BLOCKING=32_best': 0.3276, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.3792, 'K_BLOCKING=48_best': 0.3792, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.3315, 'K_BLOCKING=64_best': 0.3315, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.3433, 'K_BLOCKING=80_best': 0.3433, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.3443, 'K_BLOCKING=96_best': 0.3443, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2604, 'xsmm_reference_best': 0.2604, 'xsmm_reference_cpu_freq': 2.999797, 'xsmm_reference_kernel_type': 'dense'}
