{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6135666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6135666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6056333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6056333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6111666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6111666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.623, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.623, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5969333333333338, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5969333333333338, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6003, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6054, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6054, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6071, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6071, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6052, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6052, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6750333333333332, 'xsmm_reference_best': 1.6750333333333332, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 59.7265, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.7265, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.643833333333337, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.643833333333337, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.875466666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.875466666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.416900000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.416900000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 50.54403333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 50.54403333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 31.778466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 31.778466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.426766666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.426766666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.23373333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.23373333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 26.3436, 'N_BLOCKING=2 M_BLOCKING=8_best': 26.3436, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.14856666666667, 'xsmm_reference_best': 35.14856666666667, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.1349, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.1349, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.564000000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.564000000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 25.97746666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 25.97746666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 28.689266666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 28.689266666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.4294, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.4294, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.203700000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.203700000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 26.064566666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 26.064566666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 27.906333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 27.906333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 25.625966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 25.625966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 40.8556, 'xsmm_reference_best': 40.8556, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 76.33626666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 76.33626666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.3802, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.3802, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.402766666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.402766666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.143966666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.143966666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.06603333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.06603333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.68546666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.68546666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 27.057066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 27.057066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 27.949266666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 27.949266666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 28.150699999999997, 'N_BLOCKING=2 M_BLOCKING=8_best': 28.150699999999997, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 42.81183333333333, 'xsmm_reference_best': 42.81183333333333, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.33383333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.33383333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.9864, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.9864, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.7807, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.7807, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 43.789300000000004, 'N_BLOCKING=2 M_BLOCKING=14_best': 43.789300000000004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 81.6542, 'N_BLOCKING=2 M_BLOCKING=1_best': 81.6542, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 49.41453333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 49.41453333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.806000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.806000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 48.964733333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 48.964733333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.35823333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.35823333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 84.79963333333333, 'xsmm_reference_best': 84.79963333333333, 'xsmm_reference_cpu_freq': 2.999992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 184.90136666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 184.90136666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.08543333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.08543333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 72.6524, 'N_BLOCKING=2 M_BLOCKING=12_best': 72.6524, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.22036666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.22036666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 146.12866666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 146.12866666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 94.33256666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 94.33256666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 69.69723333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 69.69723333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 72.5111, 'N_BLOCKING=2 M_BLOCKING=6_best': 72.5111, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 68.00466666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 68.00466666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 99.04253333333332, 'xsmm_reference_best': 99.04253333333332, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 151.19133333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 151.19133333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.3161, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.3161, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 53.5049, 'N_BLOCKING=2 M_BLOCKING=12_best': 53.5049, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 53.25846666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 53.25846666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 127.4296, 'N_BLOCKING=2 M_BLOCKING=1_best': 127.4296, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.02659999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.02659999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 56.274, 'N_BLOCKING=2 M_BLOCKING=4_best': 56.274, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.72363333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.72363333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 56.58056666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 56.58056666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 66.3513, 'xsmm_reference_best': 66.3513, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.41359999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.41359999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4081666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4081666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.40826666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.40826666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4074666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4074666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4373666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4373666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.41006666666666663, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.41006666666666663, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.40743333333333337, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.40743333333333337, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4079333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4079333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4096666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4096666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.44516666666666665, 'xsmm_reference_best': 0.44516666666666665, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24073333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24073333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2427666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2427666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.24003333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.24003333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24230000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24230000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.25206666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.25206666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24246666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24246666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.24243333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.24243333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.24053333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.24053333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.23913333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.23913333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.26486666666666664, 'xsmm_reference_best': 0.26486666666666664, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42769999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42769999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4395, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4395, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4341666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4341666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.44586666666666663, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.44586666666666663, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.457, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.457, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.45313333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.45313333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.44433333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.44433333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.44476666666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.44476666666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4342333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4342333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.46416666666666667, 'xsmm_reference_best': 0.46416666666666667, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23826666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23826666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24189999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24189999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.23943333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.23943333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24073333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24073333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.23863333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.23863333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24303333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24303333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2464, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2464, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.24400000000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.24400000000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24146666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24146666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2517, 'xsmm_reference_best': 0.2517, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
