{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2653333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2653333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2702333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2702333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2704333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2704333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2688333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2688333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2634666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2634666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26376666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26376666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2653666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2653666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2683666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2683666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2649666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2649666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27453333333333335, 'xsmm_reference_best': 0.27453333333333335, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07010000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07010000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.07133333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.07133333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.07106666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.07106666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.07066666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.07066666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.0746, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.0746, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.0732, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.0732, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0718, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0718, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.0748, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.0748, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.07243333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.07243333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07496666666666667, 'xsmm_reference_best': 0.07496666666666667, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.03766666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.03766666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.039599999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.039599999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.03779999999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.03779999999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.039466666666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.039466666666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.03833333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.03833333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.03779999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.03779999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.03793333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.03793333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.037766666666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.037766666666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.03773333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.03773333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0395, 'xsmm_reference_best': 0.0395, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.04733333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.04733333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.0462, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.0462, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.047599999999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.047599999999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0463, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0463, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.047799999999999995, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.047799999999999995, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.0462, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.0462, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.046066666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.046066666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.048233333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.048233333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.04636666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.04636666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.04816666666666667, 'xsmm_reference_best': 0.04816666666666667, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.10513333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.10513333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1065, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1065, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.10596666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.10596666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1047, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1047, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.10386666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.10386666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.10316666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.10316666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1037, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1037, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1042, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1042, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.10713333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.10713333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.10923333333333334, 'xsmm_reference_best': 0.10923333333333334, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0786, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0786, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.08336666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.08336666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.08226666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.08226666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.08183333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.08183333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.07823333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.07823333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07806666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07806666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07886666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07886666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.08436666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.08436666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.08236666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.08236666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.08996666666666667, 'xsmm_reference_best': 0.08996666666666667, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14716666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14716666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14436666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14436666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.14963333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.14963333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.14793333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.14793333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14286666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14286666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14383333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14383333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.13986666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.13986666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14243333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14243333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14403333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14403333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.15173333333333333, 'xsmm_reference_best': 0.15173333333333333, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.08226666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.08226666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.08746666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.08746666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.08813333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.08813333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.08986666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.08986666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.08453333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.08453333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.08146666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.08146666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.08349999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.08349999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.0911, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.0911, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.09223333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.09223333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.093, 'xsmm_reference_best': 0.093, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1408, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1408, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14186666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14186666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.14303333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.14303333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.14293333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.14293333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.13796666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.13796666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14126666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14126666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1378, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1378, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14043333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14043333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.13863333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.13863333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14933333333333335, 'xsmm_reference_best': 0.14933333333333335, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14736666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14736666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.15316666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.15316666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.15896666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.15896666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1576, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1576, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14906666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14906666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14876666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14876666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1452, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1452, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14593333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14593333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1499, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1499, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.17363333333333333, 'xsmm_reference_best': 0.17363333333333333, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.12543333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.12543333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1277, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1277, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.12403333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.12403333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.12443333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.12443333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.12123333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.12123333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.12026666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.12026666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1189, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1189, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.12063333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.12063333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1202, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1202, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14703333333333332, 'xsmm_reference_best': 0.14703333333333332, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
