{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9367333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9367333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9387333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9387333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9403666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9403666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9444, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9444, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9370333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9370333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9354666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9354666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9383333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9383333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9457333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9457333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9424666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9424666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9737333333333333, 'xsmm_reference_best': 0.9737333333333333, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8187333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8187333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8356333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8356333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8438333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8438333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8688666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8688666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8282333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8282333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8188333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8188333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8074333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8074333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8188333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8188333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8179, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8179, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9730333333333333, 'xsmm_reference_best': 0.9730333333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7190666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7190666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6918000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6918000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7172999999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7172999999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7241333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7241333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7386666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7386666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6809333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6809333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6665333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6665333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6668666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6668666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6798, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6798, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8745333333333334, 'xsmm_reference_best': 0.8745333333333334, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7484666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7484666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7012333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7012333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7138333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7138333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7369666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7369666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7284333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7284333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6663, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6663, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6712666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6712666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6830333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6830333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6997333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6997333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8684999999999984, 'xsmm_reference_best': 0.8684999999999984, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2846, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2846, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2675666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2675666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.3177666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.3177666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.2907333333333326, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.2907333333333326, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2753666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2753666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2447333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2447333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2559, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2559, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2770666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2770666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2444, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2444, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4395, 'xsmm_reference_best': 1.4395, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3316000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3316000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9328000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9328000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9817333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9817333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0585, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0585, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2046666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2046666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9144666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9144666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8765999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8765999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8700666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8700666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9599666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9599666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0147, 'xsmm_reference_best': 1.0147, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3470333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3470333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.3100666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.3100666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.3241, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.3241, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.3637000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.3637000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3355333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3355333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3045333333333322, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3045333333333322, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2950333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2950333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2750666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2750666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2914999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2914999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.6117666666666668, 'xsmm_reference_best': 1.6117666666666668, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1367666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1367666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9443333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9443333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9604, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9604, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0166666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0166666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0128333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0128333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8918333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8918333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8843333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8843333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8882, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8882, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9236, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9236, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9154333333333333, 'xsmm_reference_best': 0.9154333333333333, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1786333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1786333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9840333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9840333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9773333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9773333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.089, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.089, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0402666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0402666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9680333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9680333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9526, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9526, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9371666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9371666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9746333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9746333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.3333666666666666, 'xsmm_reference_best': 1.3333666666666666, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7931333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7931333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8128666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8128666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.7870666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.7870666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.8258333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.8258333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.8203, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.8203, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7867333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7867333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7624333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7624333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.8071, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.8071, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7904666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7904666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 504, 'a_rows': 42, 'a_size': 756, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.1292, 'xsmm_reference_best': 2.1292, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5259, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5259, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3205999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3205999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.1871333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.1871333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.8145333333333338, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.8145333333333338, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.772266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.772266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.9777333333333331, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.9777333333333331, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.9773333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.9773333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0661666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0661666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.2245666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.2245666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 42, 'a_nonzero': 864, 'a_rows': 21, 'a_size': 882, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.3225, 'xsmm_reference_best': 3.3225, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
