{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2703333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2703333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27090000000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27090000000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27176666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27176666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2689666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2689666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2701, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2701, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2733333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2733333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.26993333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.26993333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27899999999999997, 'xsmm_reference_best': 0.27899999999999997, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07156666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07156666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.06936666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.06936666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.06926666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.06926666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.06936666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.06936666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.07506666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.07506666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07043333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07043333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.06933333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.06933333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.06956666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.06956666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.06916666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.06916666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07590000000000001, 'xsmm_reference_best': 0.07590000000000001, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.04013333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.04013333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.038599999999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.038599999999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0393, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0393, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.03833333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.03833333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.0407, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.0407, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.0394, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.0394, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.03853333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.03853333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.03846666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.03846666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.04156666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.04156666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.041699999999999994, 'xsmm_reference_best': 0.041699999999999994, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07183333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07183333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.07283333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.07283333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.07313333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.07313333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.07296666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.07296666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.07463333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.07463333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07426666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07426666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07283333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07283333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.07400000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.07400000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.0838, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.0838, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07590000000000001, 'xsmm_reference_best': 0.07590000000000001, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0382, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0382, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.04006666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.04006666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.038066666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.038066666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.03783333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.03783333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.03716666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.03716666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.037866666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.037866666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.038066666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.038066666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.03779999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.03779999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.03863333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.03863333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0402, 'xsmm_reference_best': 0.0402, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.04716666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.04716666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.047066666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.047066666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.047433333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.047433333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.047766666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.047766666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.047900000000000005, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.047900000000000005, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.047066666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.047066666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.047799999999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.047799999999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.0477, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.0477, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.0477, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.0477, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.046933333333333334, 'xsmm_reference_best': 0.046933333333333334, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.10600000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.10600000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.10766666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.10766666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1062, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1062, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.10769999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.10769999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.10613333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.10613333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.10516666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.10516666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.10373333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.10373333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.10696666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.10696666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.10596666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.10596666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.11376666666666665, 'xsmm_reference_best': 0.11376666666666665, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07846666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07846666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.08496666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.08496666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.08433333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.08433333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.08543333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.08543333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.079, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.079, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07973333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07973333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07926666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07926666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.08543333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.08543333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.08499999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.08499999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.08843333333333334, 'xsmm_reference_best': 0.08843333333333334, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1497666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1497666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14823333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14823333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1509333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1509333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.15026666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.15026666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14550000000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14550000000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14546666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14546666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14246666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14246666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14376666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14376666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14913333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14913333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.15403333333333336, 'xsmm_reference_best': 0.15403333333333336, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.08226666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.08226666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.09156666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.09156666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.09136666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.09136666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.09190000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.09190000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.0812, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.0812, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.08143333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.08143333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.08273333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.08273333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.09073333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.09073333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.08963333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.08963333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09836666666666667, 'xsmm_reference_best': 0.09836666666666667, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14326666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14326666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14263333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14263333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.15940000000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.15940000000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.14686666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.14686666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.13920000000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.13920000000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14046666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14046666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1396, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1396, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14193333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14193333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.15893333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.15893333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14476666666666665, 'xsmm_reference_best': 0.14476666666666665, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
