{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2656, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2656, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2685333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2685333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2673666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2673666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.26959999999999995, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.26959999999999995, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26576666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26576666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26393333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26393333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2688, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2688, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2660666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2660666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2655, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2655, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2716, 'xsmm_reference_best': 0.2716, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.167833333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.167833333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.8426, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.8426, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.9995, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.9995, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.994866666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.994866666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.003266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.003266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.550533333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.550533333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.116533333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.116533333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.448599999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.448599999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.0665000000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.0665000000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.450333333333333, 'xsmm_reference_best': 4.450333333333333, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.903733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.903733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.6351, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.6351, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.191433333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.191433333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.0669, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.0669, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.256233333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.256233333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.769966666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.769966666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.4229, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.4229, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.1973666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.1973666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.8573333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.8573333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.545800000000001, 'xsmm_reference_best': 4.545800000000001, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.202666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.202666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.100133333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.100133333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.629466666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.629466666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.598166666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.598166666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 13.451500000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 13.451500000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.8736333333333315, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.8736333333333315, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.291166666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.291166666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.107600000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.107600000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.4479999999999995, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.4479999999999995, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 11.751433333333333, 'xsmm_reference_best': 11.751433333333333, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.0952, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.0952, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.153833333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.153833333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.916533333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.916533333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.774266666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.774266666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 21.8344, 'N_BLOCKING=2 M_BLOCKING=1_best': 21.8344, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.308966666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.308966666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.623633333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.623633333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.479733333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.479733333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.626333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.626333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 13.058233333333332, 'xsmm_reference_best': 13.058233333333332, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.522366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.522366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.997566666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.997566666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.736799999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.736799999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.178233333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.178233333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.760466666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.760466666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.440033333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.440033333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.006566666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.006566666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.823733333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.823733333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.758633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.758633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.315233333333333, 'xsmm_reference_best': 9.315233333333333, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.06966666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.06966666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.06853333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.06853333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0774, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0774, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.06903333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.06903333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.07283333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.07283333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07813333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07813333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07013333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07013333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.06956666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.06956666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.06823333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.06823333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07193333333333334, 'xsmm_reference_best': 0.07193333333333334, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.039799999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.039799999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.0382, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.0382, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.038900000000000004, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.038900000000000004, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.046933333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.046933333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.0412, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.0412, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.03836666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.03836666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.03853333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.03853333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.038, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.038, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.03833333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.03833333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.041133333333333334, 'xsmm_reference_best': 0.041133333333333334, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0704, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0704, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.07093333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.07093333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0711, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0711, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0708, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0708, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.07476666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.07476666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07593333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07593333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07263333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07263333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.07243333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.07243333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.07196666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.07196666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0751, 'xsmm_reference_best': 0.0751, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.037766666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.037766666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.03796666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.03796666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0379, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0379, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0381, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0381, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.037566666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.037566666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.03793333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.03793333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0383, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0383, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.03793333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.03793333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.0385, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.0385, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.039466666666666664, 'xsmm_reference_best': 0.039466666666666664, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.04736666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.04736666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.0492, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.0492, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.047066666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.047066666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.046599999999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.046599999999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.04663333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.04663333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.04646666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.04646666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.04636666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.04636666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.04643333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.04643333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.04736666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.04736666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.047599999999999996, 'xsmm_reference_best': 0.047599999999999996, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'wide-sparse'}
