{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6451666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6451666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6432666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6432666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6290333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6290333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6080666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6080666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6309666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6309666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6207666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6207666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6379333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6379333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6355, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6355, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6405, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6405, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7007333333333332, 'xsmm_reference_best': 1.7007333333333332, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 60.0543, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.0543, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 25.103066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 25.103066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 27.150133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 27.150133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.43906666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.43906666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 50.40716666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 50.40716666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 32.05583333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 32.05583333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.998166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.998166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.8555, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.8555, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 26.349600000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 26.349600000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.37753333333333, 'xsmm_reference_best': 36.37753333333333, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.2769, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.2769, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.742, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.742, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 25.9384, 'N_BLOCKING=2 M_BLOCKING=12_best': 25.9384, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 27.966666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 27.966666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.56953333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.56953333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.8949, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.8949, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 26.220466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 26.220466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 27.878800000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 27.878800000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 26.0068, 'N_BLOCKING=2 M_BLOCKING=8_best': 26.0068, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 39.705133333333336, 'xsmm_reference_best': 39.705133333333336, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 77.17, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.17, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.232866666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.232866666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.79576666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.79576666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.057300000000005, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.057300000000005, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 59.9008, 'N_BLOCKING=2 M_BLOCKING=1_best': 59.9008, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.92746666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.92746666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 27.3039, 'N_BLOCKING=2 M_BLOCKING=4_best': 27.3039, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.08533333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.08533333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 28.590533333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 28.590533333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 44.5957, 'xsmm_reference_best': 44.5957, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 97.16283333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 97.16283333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.235366666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.235366666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.587, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.587, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 42.2651, 'N_BLOCKING=2 M_BLOCKING=14_best': 42.2651, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 80.61226666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 80.61226666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 49.790499999999994, 'N_BLOCKING=2 M_BLOCKING=2_best': 49.790499999999994, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 39.10516666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 39.10516666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 48.041199999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 48.041199999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.978766666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.978766666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 87.62899999999999, 'xsmm_reference_best': 87.62899999999999, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 185.5978, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.5978, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.5247, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.5247, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 72.1863, 'N_BLOCKING=2 M_BLOCKING=12_best': 72.1863, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 76.65313333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 76.65313333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 142.33993333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 142.33993333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 93.43313333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 93.43313333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 69.76926666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 69.76926666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 69.27146666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 69.27146666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 67.12476666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 67.12476666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 98.49633333333333, 'xsmm_reference_best': 98.49633333333333, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 151.18023333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 151.18023333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.3248, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.3248, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 53.7536, 'N_BLOCKING=2 M_BLOCKING=12_best': 53.7536, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 53.71490000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 53.71490000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 125.21556666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 125.21556666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.94086666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.94086666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 56.4091, 'N_BLOCKING=2 M_BLOCKING=4_best': 56.4091, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.79586666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.79586666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.43983333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.43983333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.67263333333334, 'xsmm_reference_best': 67.67263333333334, 'xsmm_reference_cpu_freq': 2.999999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4222, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4222, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4166666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4166666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4158, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4158, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4177666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4177666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4463, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4463, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4320333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4320333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.41773333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.41773333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4117, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4117, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4160333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4160333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.45083333333333336, 'xsmm_reference_best': 0.45083333333333336, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2417, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2417, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24230000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24230000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.24343333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.24343333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2511333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2511333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2552666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2552666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.245, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.245, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2458, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2458, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2437, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2437, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2439333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2439333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2716333333333333, 'xsmm_reference_best': 0.2716333333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4341, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4341, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.44426666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.44426666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4383666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4383666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4433666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4433666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4623666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4623666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.453, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.453, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4499666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4499666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4416333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4416333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.44339999999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.44339999999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4691666666666666, 'xsmm_reference_best': 0.4691666666666666, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23620000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23620000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2431, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2431, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.24653333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.24653333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2437, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2437, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2417, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2417, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2675, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2675, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.24683333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.24683333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2457, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2457, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2446, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2446, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.24946666666666667, 'xsmm_reference_best': 0.24946666666666667, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.28559999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.28559999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2811333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2811333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.28123333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.28123333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2819333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2819333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2832, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2832, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2811333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2811333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2813, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2813, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2830333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2830333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2815333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2815333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.28826666666666667, 'xsmm_reference_best': 0.28826666666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
