{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9542, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9542, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9547333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9547333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9637333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9637333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9636, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9636, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9532666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9532666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9531, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9531, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9566666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9566666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9595, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9595, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9634666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9634666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0002333333333333, 'xsmm_reference_best': 1.0002333333333333, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1618, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1618, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1587333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1587333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.16276666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.16276666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.16063333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.16063333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.16213333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.16213333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.15983333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.15983333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.15883333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.15883333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.15893333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.15893333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1606, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1606, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16256666666666666, 'xsmm_reference_best': 0.16256666666666666, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.36923333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.36923333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.37456666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.37456666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3751333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3751333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3723, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3723, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3704333333333352, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3704333333333352, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3672666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3672666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3663, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.37220000000000003, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.37220000000000003, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3688333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3688333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3916, 'xsmm_reference_best': 0.3916, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2765333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2765333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.29819999999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.29819999999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.30366666666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.30366666666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.30056666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.30056666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.28503333333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.28503333333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2826, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2826, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.284, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.284, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2980333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2980333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.29883333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.29883333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.31176666666666664, 'xsmm_reference_best': 0.31176666666666664, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5264, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5264, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.519, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.519, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.525, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.525, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5271333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5271333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.516, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.516, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5124333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5124333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4969, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4969, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5046666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5046666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5160333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5160333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.541, 'xsmm_reference_best': 0.541, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.28873333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.28873333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.32243333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.32243333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.32003333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.32003333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3189, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3189, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.29346666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.29346666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3209666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3209666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.36743333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.36743333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3192333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3192333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.32599999999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.32599999999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.35459999999999997, 'xsmm_reference_best': 0.35459999999999997, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5003, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4981333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4981333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5058666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5058666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5132, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5132, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.48523333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.48523333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4898, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4898, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.48636666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.48636666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4930333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4930333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4939, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4939, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5517333333333333, 'xsmm_reference_best': 0.5517333333333333, 'xsmm_reference_cpu_freq': 3.000009, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5266, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5266, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5552666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5552666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5655333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5655333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5689333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5689333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5226999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5226999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5191666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5191666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5099333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5099333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5200999999999983, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5200999999999983, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5366666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5366666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5930333333333333, 'xsmm_reference_best': 0.5930333333333333, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4396333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4396333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.45263333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.45263333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.45263333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.45263333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4618333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4618333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.45376666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.45376666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.43966666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.43966666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.43823333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.43823333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4425, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4425, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.44356666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.44356666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5331, 'xsmm_reference_best': 0.5331, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8172999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8172999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8210666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8210666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8372666666666684, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8372666666666684, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8615999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8615999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8305333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8305333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8195666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8195666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8253333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8253333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8152666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8152666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8226666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8226666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9003666666666666, 'xsmm_reference_best': 0.9003666666666666, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5821333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5821333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5404, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5404, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5304, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5304, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5351333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5351333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.58, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.58, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5155333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5155333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5078, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5078, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5129333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5129333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5185333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5185333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7021333333333334, 'xsmm_reference_best': 0.7021333333333334, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
