{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2702666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2702666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.27143333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.27143333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.26799999999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.26799999999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.26516666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.26516666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26963333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26963333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26566666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26566666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2663, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.26613333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.26613333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2665, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2772, 'xsmm_reference_best': 0.2772, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.038, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.038, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.0379, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.0379, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0379, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0379, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0402, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0402, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.03746666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.03746666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.03916666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.03916666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.03783333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.03783333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.03783333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.03783333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.04083333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.04083333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.039599999999999996, 'xsmm_reference_best': 0.039599999999999996, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0473, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0473, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.04773333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.04773333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.04633333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.04633333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0464, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0464, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.047266666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.047266666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.05003333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.05003333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.04716666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.04716666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.046266666666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.046266666666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.0463, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.0463, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0485, 'xsmm_reference_best': 0.0485, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.10863333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.10863333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.10516666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.10516666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.10496666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.10496666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.10643333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.10643333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.10586666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.10586666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1037, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1037, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.10523333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.10523333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.10410000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.10410000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.10463333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.10463333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.10976666666666667, 'xsmm_reference_best': 0.10976666666666667, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0767, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0767, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.08383333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.08383333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.09036666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.09036666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0849, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0849, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.08053333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.08053333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07833333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07833333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0791, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0791, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.08266666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.08266666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.0836, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.0836, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.10573333333333333, 'xsmm_reference_best': 0.10573333333333333, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.146, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.146, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14526666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14526666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.151, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.151, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.14930000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.14930000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14570000000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14570000000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14263333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14263333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14806666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14806666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14136666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14136666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14573333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14573333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.16226666666666667, 'xsmm_reference_best': 0.16226666666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07986666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07986666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.08806666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.08806666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.08973333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.08973333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.08933333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.08933333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.08313333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.08313333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.08146666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.08146666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.08453333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.08453333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.09063333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.09063333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.08969999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.08969999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09366666666666666, 'xsmm_reference_best': 0.09366666666666666, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1424, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1424, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.13983333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.13983333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1437, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1437, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.14356666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.14356666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.13696666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.13696666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.13879999999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.13879999999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1374, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1374, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.13963333333333214, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.13963333333333214, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.13883333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.13883333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1564333333333333, 'xsmm_reference_best': 0.1564333333333333, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14926666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14926666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.15336666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.15336666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.15953333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.15953333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.15786666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.15786666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14656666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14656666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1463, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1463, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14416666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14416666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14523333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14523333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.15036666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.15036666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.16806666666666667, 'xsmm_reference_best': 0.16806666666666667, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.12306666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.12306666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.12483333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.12483333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.12366666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.12366666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1496, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1496, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.126, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.126, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.11936666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.11936666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.12023333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.12023333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.12156666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.12156666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.12179999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.12179999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1516, 'xsmm_reference_best': 0.1516, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2312, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2312, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.23286666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.23286666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.23253333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.23253333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24020000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24020000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.23146666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.23146666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.23246666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.23246666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2318666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2318666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.22713333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.22713333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2321, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2321, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.26443333333333335, 'xsmm_reference_best': 0.26443333333333335, 'xsmm_reference_cpu_freq': 2.999807, 'xsmm_reference_kernel_type': 'sparse'}
