{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9405333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9405333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9394666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9394666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9428333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9428333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9478666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9478666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.935299999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.935299999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9381666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9381666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9414333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9414333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9410333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9410333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9479000000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9479000000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9668333333333333, 'xsmm_reference_best': 0.9668333333333333, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5905333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5905333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5473, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5473, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5412, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5412, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5406666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5406666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5881000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5881000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5192666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5192666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5191, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5191, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5117999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5117999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5236666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5236666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7073, 'xsmm_reference_best': 0.7073, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8298666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8298666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8189666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8189666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8318, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8318, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8630666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8630666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8378333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8378333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8268, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8268, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8201, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8201, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8268666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8268666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8278666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8278666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9473333333333334, 'xsmm_reference_best': 0.9473333333333334, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7189333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7189333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6911666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6911666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7061666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7061666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7252666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7252666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7209666666666673, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7209666666666673, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6693333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6693333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6662666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6662666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6697333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6697333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6815, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6815, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.856, 'xsmm_reference_best': 0.856, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7437333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7437333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7984000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7984000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7126666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7126666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7453000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7453000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7386666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7386666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6750666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6750666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6651333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6651333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6762, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6762, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6877333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6877333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8642666666666667, 'xsmm_reference_best': 0.8642666666666667, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2794333333333345, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2794333333333345, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2564, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2564, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.3237999999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.3237999999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.3133666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.3133666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2832666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2832666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2659999999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2659999999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2647666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2647666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2965666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2965666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2643333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2643333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4289999999999998, 'xsmm_reference_best': 1.4289999999999998, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3117333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3117333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9131, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9131, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9631666666666661, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9631666666666661, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0874, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0874, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2132666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2132666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9267333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9267333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8597666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8597666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8854333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8854333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9261333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9261333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0303333333333333, 'xsmm_reference_best': 1.0303333333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3538, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3538, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.3227, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.3227, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.3432666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.3432666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.3736, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.3736, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3358666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3358666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3006666666666669, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3006666666666669, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2926333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2926333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2807333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2807333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.3029000000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.3029000000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.6392666666666666, 'xsmm_reference_best': 1.6392666666666666, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1407333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1407333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9421666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9421666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9677666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9677666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0207666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0207666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0067333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0067333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8933666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8933666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8784333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8784333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8994666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8994666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9286333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9286333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2372, 'xsmm_reference_best': 1.2372, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1674333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1674333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9790666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9790666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9933666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9933666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0843666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0843666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0488, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0488, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9602333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9602333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9496, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9496, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9522999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9522999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9680666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9680666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9671000000000001, 'xsmm_reference_best': 0.9671000000000001, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7993333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7993333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8278333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8278333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.8242, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.8242, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.8414666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.8414666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.8382, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.8382, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7853666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7853666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7661, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7661, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7974333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7974333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.8095333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.8095333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 504, 'a_rows': 42, 'a_size': 756, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.2895666666666665, 'xsmm_reference_best': 2.2895666666666665, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
