{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5163333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5163333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5608, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5608, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.558333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.558333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.577366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.577366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4887333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4887333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4962999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4962999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5206333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5206333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5119666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5119666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4959, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4959, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.432833333333334, 'xsmm_reference_best': 2.432833333333334, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 125.1605, 'N_BLOCKING=1 M_BLOCKING=10_best': 125.1605, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.05689999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.05689999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.58963333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.58963333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 135.26409999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 135.26409999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.4622, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.4622, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 127.5941, 'N_BLOCKING=1 M_BLOCKING=2_best': 127.5941, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.29593333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.29593333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 116.75266666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 116.75266666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 121.50323333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 121.50323333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 135.72256666666667, 'xsmm_reference_best': 135.72256666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 237.10966666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 237.10966666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 228.89743333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 228.89743333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 216.48460000000003, 'N_BLOCKING=1 M_BLOCKING=14_best': 216.48460000000003, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 209.4913, 'N_BLOCKING=1 M_BLOCKING=16_best': 209.4913, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 323.73580000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 323.73580000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.1925, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.1925, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 281.32039999999995, 'N_BLOCKING=1 M_BLOCKING=4_best': 281.32039999999995, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 255.092, 'N_BLOCKING=1 M_BLOCKING=6_best': 255.092, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 244.75526666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 244.75526666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 146.5562, 'xsmm_reference_best': 146.5562, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 228.83746666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 228.83746666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 235.6309, 'N_BLOCKING=1 M_BLOCKING=12_best': 235.6309, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 223.57293333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 223.57293333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 214.92103333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 214.92103333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 289.83633333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 289.83633333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 233.38736666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 233.38736666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 257.75146666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 257.75146666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 243.11769999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 243.11769999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 234.93906666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 234.93906666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 108.12423333333332, 'xsmm_reference_best': 108.12423333333332, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6468333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6468333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6468, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6468, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6455, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6455, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6479333333333329, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6479333333333329, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6564333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6564333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6479, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6479, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6466, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6466, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6455, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6455, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6482333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6482333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6614333333333333, 'xsmm_reference_best': 0.6614333333333333, 'xsmm_reference_cpu_freq': 2.499861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.38839999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.38839999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38980000000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38980000000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3874, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3874, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.38506666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.38506666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3786, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3786, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.37446666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.37446666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3867333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3867333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.38453333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.38453333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3891, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3891, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3966333333333333, 'xsmm_reference_best': 0.3966333333333333, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6950333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6950333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6969666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6969666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6982333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6982333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6989666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6989666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7011333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7011333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7055666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7055666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7288, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7288, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6955333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6955333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6986666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6986666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6931333333333334, 'xsmm_reference_best': 0.6931333333333334, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3768333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3768333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.37116666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.37116666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3746, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3746, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.37066666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.37066666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.36219999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.36219999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3654, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3654, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.37146666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.37146666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.37723333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.37723333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.37113333333333337, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.37113333333333337, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3685333333333333, 'xsmm_reference_best': 0.3685333333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4293666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4293666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4305333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4305333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.42906666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.42906666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.43119999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.43119999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42876666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42876666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.43069999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.43069999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4311, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4311, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4287, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4287, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4296, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4296, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.43320000000000003, 'xsmm_reference_best': 0.43320000000000003, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0091666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0091666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0098, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0098, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0061666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0061666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0099333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0099333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0277333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0277333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0262666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0262666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.006, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.006, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9982000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9982000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0079333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0079333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9928, 'xsmm_reference_best': 0.9928, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8556, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8556, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8509333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8509333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8582666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8582666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8500666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8500666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8003666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8003666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8283666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8283666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8107333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8107333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8529333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8529333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8479666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8479666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8292666666666667, 'xsmm_reference_best': 0.8292666666666667, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
