{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0401333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0401333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0569666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0569666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0646, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0646, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0321333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0321333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0460333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0460333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0389000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0389000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0329, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0329, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0037333333333334, 'xsmm_reference_best': 1.0037333333333334, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.717233333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.717233333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 35.46706666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 35.46706666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.67073333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.67073333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.86326666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.86326666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 42.35413333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.35413333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.642633333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.642633333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.006833333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.006833333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 29.8315, 'N_BLOCKING=1 M_BLOCKING=6_best': 29.8315, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.406266666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.406266666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.279733333333336, 'xsmm_reference_best': 24.279733333333336, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 43.51173333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 43.51173333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.545566666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.545566666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.94976666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.94976666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 39.957366666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.957366666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.60136666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.60136666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.629533333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.629533333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.5228, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.5228, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 45.231033333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 45.231033333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 44.526500000000006, 'N_BLOCKING=1 M_BLOCKING=8_best': 44.526500000000006, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 26.192, 'xsmm_reference_best': 26.192, 'xsmm_reference_cpu_freq': 2.500007, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 44.390899999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 44.390899999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.25073333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.25073333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.666533333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.666533333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 40.17923333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.17923333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.5177, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.5177, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.48243333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.48243333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 52.66276666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 52.66276666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.44446666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.44446666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 45.77786666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 45.77786666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.7438, 'xsmm_reference_best': 28.7438, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.55226666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.55226666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.53856666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.53856666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.31036666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.31036666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 55.933166666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 55.933166666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.53853333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.53853333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 54.309, 'N_BLOCKING=1 M_BLOCKING=2_best': 54.309, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 52.25033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 52.25033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 52.0323, 'N_BLOCKING=1 M_BLOCKING=6_best': 52.0323, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 52.60393333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 52.60393333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.55936666666666, 'xsmm_reference_best': 55.55936666666666, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 97.431, 'N_BLOCKING=1 M_BLOCKING=10_best': 97.431, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 94.2757, 'N_BLOCKING=1 M_BLOCKING=12_best': 94.2757, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 89.75243333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 89.75243333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 86.51133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 86.51133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.86606666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.86606666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 111.18403333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 111.18403333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.6969, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.6969, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 104.84986666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 104.84986666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 100.9166, 'N_BLOCKING=1 M_BLOCKING=8_best': 100.9166, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 60.58616666666667, 'xsmm_reference_best': 60.58616666666667, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 93.9021, 'N_BLOCKING=1 M_BLOCKING=10_best': 93.9021, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 97.0505, 'N_BLOCKING=1 M_BLOCKING=12_best': 97.0505, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 91.93176666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 91.93176666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 88.3615, 'N_BLOCKING=1 M_BLOCKING=16_best': 88.3615, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.57143333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.57143333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 100.78863333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 100.78863333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.31976666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.31976666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.54566666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.54566666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 96.38906666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 96.38906666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.13816666666666, 'xsmm_reference_best': 44.13816666666666, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2661, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2661, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.26689999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.26689999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.266, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.266, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2967666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2967666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2703333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2703333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.26663333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.26663333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2674, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2674, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.26653333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.26653333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2659333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2659333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2701, 'xsmm_reference_best': 0.2701, 'xsmm_reference_cpu_freq': 2.499876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1605, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1605, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.1615, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.1615, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.15933333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.15933333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.16153333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.16153333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15776666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15776666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1552666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1552666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.15936666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.15936666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.16083333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.16083333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.16086666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.16086666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16806666666666667, 'xsmm_reference_best': 0.16806666666666667, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.28709999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.28709999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28726666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28726666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28636666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28636666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28633333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28633333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29023333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29023333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2912666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2912666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.29963333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.29963333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28846666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28846666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2871666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2871666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2831666666666666, 'xsmm_reference_best': 0.2831666666666666, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.15783333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.15783333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.15736666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.15736666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.15730000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.15730000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.15563333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.15563333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1501333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1501333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.15136666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.15136666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1571, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1571, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.15673333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.15673333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.15776666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.15776666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15173333333333333, 'xsmm_reference_best': 0.15173333333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
