{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0391333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0391333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.059, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.059, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0548, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0548, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0598333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0598333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0270666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0270666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0304333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0304333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0425666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0425666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0358666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0358666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0314666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0314666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0085, 'xsmm_reference_best': 1.0085, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 43.501533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 43.501533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.5435, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.5435, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 42.111700000000006, 'N_BLOCKING=1 M_BLOCKING=14_best': 42.111700000000006, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 39.971000000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.971000000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.58143333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.58143333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.59666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.59666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.479400000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.479400000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 45.13923333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 45.13923333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 44.47613333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 44.47613333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 26.017833333333332, 'xsmm_reference_best': 26.017833333333332, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 44.38426666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 44.38426666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.27923333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.27923333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.67496666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.67496666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 40.163, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.163, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.40776666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.40776666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.49026666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.49026666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 52.65786666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 52.65786666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.43823333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.43823333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 45.76523333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 45.76523333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.786099999999998, 'xsmm_reference_best': 28.786099999999998, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.47493333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.47493333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.5068, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.5068, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.3419, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.3419, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.00336666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.00336666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.54186666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.54186666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 54.299600000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 54.299600000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 52.264900000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 52.264900000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.90073333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.90073333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 52.77883333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 52.77883333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.93646666666667, 'xsmm_reference_best': 55.93646666666667, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 97.354, 'N_BLOCKING=1 M_BLOCKING=10_best': 97.354, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 94.33066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 94.33066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 89.12446666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 89.12446666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 86.48856666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 86.48856666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.85056666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.85056666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.74913333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.74913333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.66923333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.66923333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 104.7932, 'N_BLOCKING=1 M_BLOCKING=6_best': 104.7932, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 100.57953333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 100.57953333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 60.6719, 'xsmm_reference_best': 60.6719, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 93.9482, 'N_BLOCKING=1 M_BLOCKING=10_best': 93.9482, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 96.8686, 'N_BLOCKING=1 M_BLOCKING=12_best': 96.8686, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 91.80993333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 91.80993333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 88.23700000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 88.23700000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.75683333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.75683333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 100.81176666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 100.81176666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.4471, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.4471, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.705, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.705, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 96.33380000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 96.33380000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 43.772266666666674, 'xsmm_reference_best': 43.772266666666674, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.26753333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.26753333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2669333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2669333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2659666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2659666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2675, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2675, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2689666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2689666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2677333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2677333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2655666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2655666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.26483333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.26483333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2653333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2653333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2652333333333333, 'xsmm_reference_best': 0.2652333333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1616, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1616, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.16040000000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.16040000000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.16243333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.16243333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.1603, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.1603, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15673333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15673333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.17893333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.17893333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.15963333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.15963333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.17086666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.17086666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.16003333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.16003333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14583333333333334, 'xsmm_reference_best': 0.14583333333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2860666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2860666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2864333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2864333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.287, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.287, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2891, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2891, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2904, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2904, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.28973333333333356, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.28973333333333356, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.30146666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.30146666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28656666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28656666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.28703333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.28703333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.28476666666666667, 'xsmm_reference_best': 0.28476666666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.15496666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.15496666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.1543, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.1543, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1586, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1586, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.15456666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.15456666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.152, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.152, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.15116666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.15116666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1572, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1572, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.15350000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.15350000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1564333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1564333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15256666666666666, 'xsmm_reference_best': 0.15256666666666666, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.17583333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.17583333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.18086666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.18086666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1752, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1752, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.1759, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.1759, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.17643333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.17643333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1751, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1751, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.17973333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.17973333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1782, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1782, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.17953333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.17953333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.17070000000000002, 'xsmm_reference_best': 0.17070000000000002, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.41483333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.41483333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.41673333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.41673333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.414, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.414, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.418, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.418, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42583333333333256, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42583333333333256, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.42123333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.42123333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.41756666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.41756666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4124666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4124666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4177, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4177, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4116, 'xsmm_reference_best': 0.4116, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
