{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5185666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5185666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5663666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5663666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5572333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5572333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5621, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5621, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4869666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4869666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5003666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5003666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5228333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5228333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5170666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5170666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4995666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4995666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4339999999999997, 'xsmm_reference_best': 2.4339999999999997, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.84513333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.84513333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 108.27303333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 108.27303333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.2996, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.2996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.36243333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.36243333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.76603333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.76603333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.04756666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.04756666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 120.54563333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 120.54563333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 112.55030000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 112.55030000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.11666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.11666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 63.114133333333335, 'xsmm_reference_best': 63.114133333333335, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 107.9471, 'N_BLOCKING=1 M_BLOCKING=10_best': 107.9471, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 107.56353333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 107.56353333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.26053333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.26053333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.6298, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.6298, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 145.3676, 'N_BLOCKING=1 M_BLOCKING=1_best': 145.3676, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.57543333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.57543333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 127.95486666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 127.95486666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.346, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.346, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 111.16776666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 111.16776666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.94913333333334, 'xsmm_reference_best': 69.94913333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 125.0021, 'N_BLOCKING=1 M_BLOCKING=10_best': 125.0021, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.0642, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.0642, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.4674, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.4674, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 135.29546666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 135.29546666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.3653666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.3653666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 127.15026666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 127.15026666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.55343333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.55343333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 116.83713333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 116.83713333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 121.45546666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 121.45546666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 135.5931, 'xsmm_reference_best': 135.5931, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 236.8308, 'N_BLOCKING=1 M_BLOCKING=10_best': 236.8308, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 228.7131, 'N_BLOCKING=1 M_BLOCKING=12_best': 228.7131, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 216.59236666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 216.59236666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 209.59836666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 209.59836666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 323.8674333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 323.8674333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.1424333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.1424333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 281.30886666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 281.30886666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 254.9064666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 254.9064666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 244.77383333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 244.77383333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 147.29493333333332, 'xsmm_reference_best': 147.29493333333332, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 228.82969999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 228.82969999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 235.88466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 235.88466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 223.60336666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 223.60336666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 214.8462, 'N_BLOCKING=1 M_BLOCKING=16_best': 214.8462, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 289.65203333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 289.65203333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 233.20326666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 233.20326666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 258.1062333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 258.1062333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 243.1924666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 243.1924666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 235.08276666666669, 'N_BLOCKING=1 M_BLOCKING=8_best': 235.08276666666669, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 106.27516666666666, 'xsmm_reference_best': 106.27516666666666, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6457333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6457333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6491666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6491666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6465666666666683, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6465666666666683, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6474, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6474, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6544666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6544666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6504666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6504666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6563, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6563, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6434, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6434, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6481666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6481666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6632666666666667, 'xsmm_reference_best': 0.6632666666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.38816666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.38816666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38656666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38656666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3859333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3859333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3892, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3892, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3768333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3768333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.37466666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.37466666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.38813333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.38813333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.38653333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.38653333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3873666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3873666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.39326666666666665, 'xsmm_reference_best': 0.39326666666666665, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7037666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7037666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6985666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6985666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7033333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7033333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6975, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6975, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7019, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7019, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7055666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7055666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7295, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7295, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6963, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6963, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7002666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7002666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6913666666666667, 'xsmm_reference_best': 0.6913666666666667, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.37233333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.37233333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.37753333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.37753333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3764333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3764333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3791333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3791333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.36300000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.36300000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.36616666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.36616666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3702, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3702, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3701, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3701, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3728666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3728666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3716666666666667, 'xsmm_reference_best': 0.3716666666666667, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4289, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4289, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.43683333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.43683333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4307666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4307666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.43016666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.43016666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43223333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43223333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.43176666666666663, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.43176666666666663, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.43183333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.43183333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4292666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4292666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4297666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4297666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4376, 'xsmm_reference_best': 0.4376, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'sparse'}
