{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7809333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7809333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8201666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8201666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8174666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8174666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8212000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8212000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7760333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7760333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7773333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7773333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7947333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7947333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7837333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7837333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7682333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7682333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7251, 'xsmm_reference_best': 1.7251, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6219333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6219333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7458333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7458333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7731999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7731999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7804666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7804666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7642, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7642, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7239333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7239333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6846666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6846666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6809, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6809, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7018, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7018, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6432999999999993, 'xsmm_reference_best': 1.6432999999999993, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.4480333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.4480333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.4436666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.4436666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.4499333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.4499333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.4498, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.4498, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7372333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7372333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.5249666666666675, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.5249666666666675, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4815, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4815, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.4740333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.4740333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5051333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5051333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9103, 'xsmm_reference_best': 0.9103, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6664333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6664333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8092333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8092333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8848333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8848333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9156000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9156000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7661666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7661666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8095333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8095333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7251, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7251, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7164666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7164666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7493333333333339, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7493333333333339, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6990333333333332, 'xsmm_reference_best': 1.6990333333333332, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8254333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8254333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.1129333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.1129333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.0991, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.0991, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1035, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1035, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8067, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8067, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7008333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7008333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5912, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5912, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7090666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7090666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6307333333333331, 'xsmm_reference_best': 1.6307333333333331, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8343999999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8343999999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.1119666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.1119666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.1270333333333347, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.1270333333333347, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1152333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1152333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7606, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7606, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7086333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7086333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7736666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7736666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7004666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7004666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6950666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6950666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.3297666666666668, 'xsmm_reference_best': 1.3297666666666668, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.534633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.534633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.2108, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.2108, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.2995333333333337, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.2995333333333337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3354333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3354333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7106, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7106, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.8101, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.8101, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.659866666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.659866666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.7704666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.7704666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.6837, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.6837, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.6295333333333333, 'xsmm_reference_best': 2.6295333333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.1384333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.1384333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.6236666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.6236666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.710166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.710166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5153666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5153666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.3622000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.3622000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.457866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.457866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1026333333333316, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1026333333333316, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0821666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0821666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.994866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.994866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.0274666666666668, 'xsmm_reference_best': 2.0274666666666668, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.8763, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.8763, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.832733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.832733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.9049999999999994, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.9049999999999994, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.917666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.917666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.372266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.372266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2118666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2118666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9448999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9448999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.108033333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.108033333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0369333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0369333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.031299999999999, 'xsmm_reference_best': 3.031299999999999, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.598833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.598833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1346, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1346, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1700666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1700666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.196566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.196566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.3172, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.3172, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.8579999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.8579999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.705, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.705, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.608766666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.608766666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.7365, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.7365, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7151, 'xsmm_reference_best': 1.7151, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.8237666666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.8237666666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.0572333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.0572333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.102633333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.102633333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1145, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1145, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1487666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1487666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.7111333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.7111333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.617633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.617633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.680499999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.680499999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.7218999999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.7218999999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7669, 'xsmm_reference_best': 1.7669, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'dense'}
