{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0383333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0383333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0593666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0593666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0589666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0589666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0592, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0592, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0263666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0263666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0293333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0293333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0422333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0422333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0388666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0388666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0305333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0305333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0194, 'xsmm_reference_best': 1.0194, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3733, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3733, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.37916666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.37916666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3784666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3784666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3775, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3775, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3743666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3743666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3798, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3798, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.36246666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.36246666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.38106666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.38106666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3801, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3801, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3826333333333333, 'xsmm_reference_best': 0.3826333333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6579333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6579333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6723666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6723666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6741333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6741333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6744333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6744333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5864666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5864666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5874666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5874666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6030333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6030333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6156, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6156, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6384000000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6384000000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.541, 'xsmm_reference_best': 0.541, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8061666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8061666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8591333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8591333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8625, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8625, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8588666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8588666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6468666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6468666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6721666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6721666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6816666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6816666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7241333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7241333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7714333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7714333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.6414333333333333, 'xsmm_reference_best': 0.6414333333333333, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5616333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5616333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5617666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5617666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5622333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5622333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5676333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5676333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6173666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6173666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6202333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6202333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5639666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5639666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5462333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5462333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5445, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5445, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5888333333333333, 'xsmm_reference_best': 0.5888333333333333, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9361333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9361333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0097333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0097333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0203333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0203333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0373666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0373666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0324333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0324333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0028333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0028333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9769, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9769, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9698, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9698, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9883333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9883333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9554666666666667, 'xsmm_reference_best': 0.9554666666666667, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8339, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8339, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8399333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8399333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8268333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8268333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8216333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8216333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9031666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9031666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7944333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7944333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7817666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7817666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7914666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7914666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8226666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8226666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5246333333333334, 'xsmm_reference_best': 0.5246333333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9619333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9619333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0436333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0436333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1076333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1076333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1161333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1161333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0233666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0233666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0552666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0552666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9969333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9969333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0073, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0073, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0150666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0150666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9982666666666666, 'xsmm_reference_best': 0.9982666666666666, 'xsmm_reference_cpu_freq': 2.499855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0656, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0656, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2290999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2290999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2288, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2288, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2417666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2417666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0382, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0382, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9807333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9807333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9154333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9154333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9732333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9732333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9578000000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9578000000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9537333333333333, 'xsmm_reference_best': 0.9537333333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0645333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0645333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2255, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2255, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2370666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2370666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2432333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2432333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0116666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0116666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9742666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9742666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9135000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9135000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9624666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9624666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9520666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9520666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9553333333333334, 'xsmm_reference_best': 0.9553333333333334, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.4598666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.4598666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8391333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8391333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9056666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9056666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9247, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9247, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5654666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5654666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6200666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6200666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5181666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5181666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5927, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5927, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5388333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5388333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5251333333333332, 'xsmm_reference_best': 1.5251333333333332, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
