{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2624666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2624666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3275, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3275, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.315, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.315, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2177333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2177333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.234900000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.234900000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2800000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2800000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2356333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2356333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1534666666666666, 'xsmm_reference_best': 3.1534666666666666, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7913333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7913333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7767666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7767666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7604333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7604333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7735000000000014, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7735000000000014, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9456333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9456333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.9688666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.9688666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.0016000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.0016000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7289666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7289666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7162333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7162333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.9851666666666667, 'xsmm_reference_best': 1.9851666666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9494333333333316, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9494333333333316, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.203133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.203133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.231466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.231466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.278966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.278966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2342, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2342, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.1413333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.1413333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0682, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0682, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0564666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0564666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.1034, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.1034, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.008366666666667, 'xsmm_reference_best': 3.008366666666667, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.6909666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.6909666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.6690666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.6690666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.6675, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.6675, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.6572999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.6572999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8518666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8518666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5507666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5507666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4707, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4707, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.518066666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.518066666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.6062000000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.6062000000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.6652, 'xsmm_reference_best': 1.6652, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.035066666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.035066666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.282033333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.282033333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.4484, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.4484, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5201333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5201333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2336666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2336666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.3197666666666654, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.3197666666666654, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1406666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1406666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.143066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.143066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.1953, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.1953, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.110133333333333, 'xsmm_reference_best': 3.110133333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.344066666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.344066666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8759000000000015, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8759000000000015, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.859266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.859266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.855433333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.855433333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2882666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2882666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0997666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0997666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9548666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9548666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.1259, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.1259, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0587333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0587333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9756, 'xsmm_reference_best': 2.9756, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.353666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.353666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8655, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8655, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.895966666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.895966666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.868333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.868333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1843333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1843333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0981333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0981333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.880966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.880966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0874333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0874333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0482666666666662, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0482666666666662, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.977633333333333, 'xsmm_reference_best': 2.977633333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.6464, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.6464, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.802466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.802466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.980033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.980033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.070566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.070566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.980033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.980033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.1212, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.1212, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.822566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.822566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.030266666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.030266666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.850900000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.850900000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.7862, 'xsmm_reference_best': 4.7862, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.463866666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.463866666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.410533333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.410533333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.481433333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.481433333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.4419666666666675, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.4419666666666675, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.445166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.445166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.314166666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.314166666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.151, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.151, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.117966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.117966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.121133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.121133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.5789666666666666, 'xsmm_reference_best': 3.5789666666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.2353, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.2353, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.914766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.914766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.058066666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.058066666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.132333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.132333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.144466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.144466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.915633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.915633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.338633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.338633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.6363, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.6363, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.4533, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.4533, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.567366666666667, 'xsmm_reference_best': 5.567366666666667, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.326466666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.326466666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.438666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.438666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.683999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.683999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.694266666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.694266666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.261433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.261433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.434366666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.434366666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.1877, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.1877, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.332133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.332133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.454899999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.454899999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.2363666666666666, 'xsmm_reference_best': 3.2363666666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
