{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2639, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2639, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.321866666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.321866666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3120333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3120333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2216, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2216, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2721666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2721666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.257433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.257433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.235266666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.235266666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.190166666666667, 'xsmm_reference_best': 3.190166666666667, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7662666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7662666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7631333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7631333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7726666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7726666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7628, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7628, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9398333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9398333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.9529, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.9529, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7689, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7689, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7279000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7279000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7176333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7176333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.8161666666666667, 'xsmm_reference_best': 1.8161666666666667, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9593, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9593, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.2015666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.2015666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.2333333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.2333333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.294633333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.294633333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2430333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2430333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.1447000000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.1447000000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0714333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0714333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0589999999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0589999999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.1062333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.1062333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0171666666666668, 'xsmm_reference_best': 3.0171666666666668, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.6706999999999996, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.6706999999999996, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.6495666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.6495666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.6055, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.6055, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.629266666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.629266666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8558333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8558333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5473, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5473, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.458666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.458666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5053666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5053666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.5875666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.5875666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.7024333333333332, 'xsmm_reference_best': 1.7024333333333332, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.030933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.030933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.290233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.290233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.4315333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.4315333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5069999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5069999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.210266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.210266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.307666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.307666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1225333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1225333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.1317999999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.1317999999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.1879666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.1879666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1111, 'xsmm_reference_best': 3.1111, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.352733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.352733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.111466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.111466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.841333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.841333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.8628, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.8628, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2512, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2512, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0917000000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0917000000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.868333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.868333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0977, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0977, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0488, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0488, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9695666666666667, 'xsmm_reference_best': 2.9695666666666667, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.3638, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.3638, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8426000000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8426000000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.8873666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.8873666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.8673, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.8673, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1755666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1755666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.091933333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.091933333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.8847666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.8847666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0948333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0948333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0528, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0528, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9568, 'xsmm_reference_best': 2.9568, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.618166666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.618166666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.810433333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.810433333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.966033333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.966033333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.0645999999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.0645999999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.934433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.934433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.092633333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.092633333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.8518, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.8518, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.0244333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.0244333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.859333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.859333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.799633333333333, 'xsmm_reference_best': 4.799633333333333, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.371133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.371133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.4029, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.4029, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.5094666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.5094666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.409666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.409666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.418266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.418266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.313699999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.313699999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.035033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.035033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.100899999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.100899999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.081966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.081966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.7426000000000004, 'xsmm_reference_best': 3.7426000000000004, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.228399999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.228399999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.8833, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.8833, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.049, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.049, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.107, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.107, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.102333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.102333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.8582, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.8582, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.306466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.306466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.623366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.623366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.456966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.456966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.5351, 'xsmm_reference_best': 5.5351, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.3386999999999984, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.3386999999999984, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.4177, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.4177, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.5545333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.5545333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.671466666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.671466666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.281266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.281266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.400333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.400333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.150766666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.150766666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.326933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.326933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.410666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.410666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.335, 'xsmm_reference_best': 3.335, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.793633333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.793633333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.321633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.321633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.3707666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.3707666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.5058, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.5058, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.202733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.202733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.671433333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.671433333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.286566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.286566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.452366666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.452366666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.921233333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.921233333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.2669333333333346, 'xsmm_reference_best': 3.2669333333333346, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
