{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0367666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0367666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0607333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0607333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0577333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0577333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0635000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0635000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0276, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0276, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0326333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0326333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0419333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0419333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0371666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0371666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0371999999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0371999999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0060333333333333, 'xsmm_reference_best': 1.0060333333333333, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.53216666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.53216666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.457300000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.457300000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.40906666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.40906666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.07286666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.07286666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.55856666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.55856666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 54.179766666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 54.179766666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 52.002066666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 52.002066666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.890033333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.890033333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 52.68046666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 52.68046666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.5376, 'xsmm_reference_best': 55.5376, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 97.3311, 'N_BLOCKING=1 M_BLOCKING=10_best': 97.3311, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 94.20223333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 94.20223333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 89.07056666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 89.07056666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 86.26816666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 86.26816666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.90796666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.90796666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 110.59943333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 110.59943333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 115.67986666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 115.67986666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 104.84453333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 104.84453333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 100.76446666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 100.76446666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 60.48736666666667, 'xsmm_reference_best': 60.48736666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 94.07533333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 94.07533333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 96.9136, 'N_BLOCKING=1 M_BLOCKING=12_best': 96.9136, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 91.83666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 91.83666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 88.2743, 'N_BLOCKING=1 M_BLOCKING=16_best': 88.2743, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.873, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.873, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 100.77136666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 100.77136666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.29366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.29366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.66543333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.66543333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 96.35953333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 96.35953333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.13583333333334, 'xsmm_reference_best': 44.13583333333334, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.266, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.266, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2680666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2680666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2664666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2664666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2653333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2653333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2697333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2697333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2688333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2688333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2670333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2670333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2686, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2686, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2656, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2656, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.27276666666666666, 'xsmm_reference_best': 0.27276666666666666, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.16266666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.16266666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.1598, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.1598, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1598, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1598, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.15943333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.15943333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15603333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15603333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.18583333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.18583333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.16033333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.16033333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.16096666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.16096666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.15960000000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.15960000000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16533333333333333, 'xsmm_reference_best': 0.16533333333333333, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2866, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2866, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28683333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28683333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28863333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28863333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28956666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28956666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.28983333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.28983333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2913, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2913, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.30079999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.30079999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28503333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28503333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2879, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2879, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2863, 'xsmm_reference_best': 0.2863, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1572333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1572333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.15933333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.15933333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.15256666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.15256666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.15866666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.15866666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15023333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15023333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.15196666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.15196666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.15636666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.15636666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.15439999999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.15439999999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.15483333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.15483333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15119999999999997, 'xsmm_reference_best': 0.15119999999999997, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1746, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1746, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.17709999999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.17709999999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.17923333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.17923333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4551, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4551, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.17693333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.17693333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.17646666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.17646666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.17503333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.17503333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1753, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1753, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1774, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1774, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.17033333333333334, 'xsmm_reference_best': 0.17033333333333334, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.41613333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.41613333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4163, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4163, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.41483333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.41483333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4144, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4144, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42436666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42436666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.42146666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.42146666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4152666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4152666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4129, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4129, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.41846666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.41846666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.41313333333333335, 'xsmm_reference_best': 0.41313333333333335, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3489333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3489333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3476666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3476666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.34973333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.34973333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.35133333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.35133333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.33003333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.33003333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.34036666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.34036666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.33353333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.33353333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.35033333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.35033333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3514, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3514, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3423333333333333, 'xsmm_reference_best': 0.3423333333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
