{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5183000000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5183000000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5658666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5658666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5536666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5536666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5641666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5641666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.484166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.484166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4974333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4974333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.520566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.520566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5101999999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5101999999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.493466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.493466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4251, 'xsmm_reference_best': 2.4251, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 236.89593333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 236.89593333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 228.81876666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 228.81876666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 216.4676, 'N_BLOCKING=1 M_BLOCKING=14_best': 216.4676, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 209.6044, 'N_BLOCKING=1 M_BLOCKING=16_best': 209.6044, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 323.73886666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 323.73886666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.1174, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.1174, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 281.24623333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 281.24623333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 255.09243333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 255.09243333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 244.7372, 'N_BLOCKING=1 M_BLOCKING=8_best': 244.7372, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 147.05693333333332, 'xsmm_reference_best': 147.05693333333332, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 228.74560000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 228.74560000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 235.6560333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 235.6560333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 223.6253, 'N_BLOCKING=1 M_BLOCKING=14_best': 223.6253, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 214.9305, 'N_BLOCKING=1 M_BLOCKING=16_best': 214.9305, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 289.54920000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 289.54920000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 233.43193333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 233.43193333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 257.8574, 'N_BLOCKING=1 M_BLOCKING=4_best': 257.8574, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 242.95069999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 242.95069999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 234.9660333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 234.9660333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 107.15446666666666, 'xsmm_reference_best': 107.15446666666666, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6472333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6472333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.648, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.648, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6456333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6456333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6514000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6514000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6500333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6500333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6468333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6468333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6472666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6472666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7249, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7249, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6479666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6479666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6507000000000001, 'xsmm_reference_best': 0.6507000000000001, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3857333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3857333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38930000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38930000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3859666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3859666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3841, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3841, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.37853333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.37853333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3731, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3731, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.38630000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.38630000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3843, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3843, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3872666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3872666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3937666666666667, 'xsmm_reference_best': 0.3937666666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7001666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7001666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6981666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6981666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6984999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6984999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7024, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7024, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7041333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7041333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7056, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7056, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7295333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7295333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6980000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6980000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6960999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6960999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6901666666666666, 'xsmm_reference_best': 0.6901666666666666, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3797333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3797333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3717, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3717, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3774666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3774666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3704, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3704, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.36283333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.36283333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3671333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3671333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3711, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3711, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3732333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3732333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3731666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3731666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.37396666666666667, 'xsmm_reference_best': 0.37396666666666667, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4290333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4290333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4333666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4333666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.43256666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.43256666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4318, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4318, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4312666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4312666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4296666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4296666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4323666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4323666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.43016666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.43016666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4312666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4312666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4202666666666667, 'xsmm_reference_best': 0.4202666666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0061, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0061, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0051999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0051999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0034, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0034, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0070000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0070000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0276666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0276666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0228333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0228333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0042666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0042666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9988333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9988333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0096333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0096333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0002333333333333, 'xsmm_reference_best': 1.0002333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8479333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8479333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8506666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8506666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8483666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8483666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.852, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.852, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8012666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8012666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8246333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8246333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8120333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8120333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8532, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8532, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8506666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8506666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8349666666666666, 'xsmm_reference_best': 0.8349666666666666, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7073000000000016, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7073000000000016, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7373666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7373666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8944333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8944333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7413999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7413999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4598333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4598333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4490666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4490666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4700666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4700666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5244666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5244666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6660333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6660333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3965, 'xsmm_reference_best': 1.3965, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
