{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5140333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5140333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5631333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5631333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5593999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5593999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5628, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5628, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.522566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.522566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5146666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5146666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4991, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4991, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4388666666666667, 'xsmm_reference_best': 2.4388666666666667, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3848333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3848333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38699999999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38699999999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3871, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3871, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.39176666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.39176666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.37589999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.37589999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.37520000000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.37520000000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.38506666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.38506666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.38666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.38666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3874666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3874666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.39499999999999996, 'xsmm_reference_best': 0.39499999999999996, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6966333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6966333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6974666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6974666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6979333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6979333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6975, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6975, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.702, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.702, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7057666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7057666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7301666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7301666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7006666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7006666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6993666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6993666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6903333333333334, 'xsmm_reference_best': 0.6903333333333334, 'xsmm_reference_cpu_freq': 2.500006, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3716, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3716, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3736666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3736666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.37289999999999995, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.37289999999999995, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3710333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3710333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3648, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3648, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.368, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.368, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.37083333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.37083333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3764, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3764, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.37479999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.37479999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.36806666666666665, 'xsmm_reference_best': 0.36806666666666665, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4330666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4330666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4301333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4301333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.43293333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.43293333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4300333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4300333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4305333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4305333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4298, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4298, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.43119999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.43119999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4481, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4481, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4292666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4292666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.42876666666666663, 'xsmm_reference_best': 0.42876666666666663, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0090999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0090999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0111999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0111999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0116, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0116, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0097, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0097, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0317666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0317666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0266666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0266666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0092666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0092666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0002333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0002333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0148666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0148666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0262, 'xsmm_reference_best': 1.0262, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8483666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8483666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8509666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8509666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8507666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8507666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8515, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8515, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7988333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7988333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8258666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8258666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8101, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8101, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8500666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8500666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8490666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8490666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8457, 'xsmm_reference_best': 0.8457, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7054, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7054, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7436333333333331, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7436333333333331, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7418666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7418666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7420666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7420666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4619, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4619, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4471666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4471666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4934666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4934666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5181333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5181333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6661, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6661, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.4481666666666666, 'xsmm_reference_best': 1.4481666666666666, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9171, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9171, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9159, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9159, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9210666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9210666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9180333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9180333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9102, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9102, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9166666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9166666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8788666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8788666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9155666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9155666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9186, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9186, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9176333333333333, 'xsmm_reference_best': 0.9176333333333333, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6008, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6008, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6376333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6376333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6426666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6426666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6351333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6351333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4233, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4233, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4272333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4272333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4499666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4499666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.4879666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.4879666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5459666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5459666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3102333333333334, 'xsmm_reference_best': 1.3102333333333334, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.9502, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.9502, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.0831, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.0831, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.0913333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.0913333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.0875333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.0875333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5710000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5710000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6430666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6430666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.644, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.644, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7588333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7588333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.8699000000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.8699000000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5431333333333332, 'xsmm_reference_best': 1.5431333333333332, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
