{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.27003333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.27003333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2680666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2680666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2695666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2695666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.27413333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.27413333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.26866666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.26866666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2704333333333333, 'xsmm_reference_best': 0.2704333333333333, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.15926666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.15926666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.15309999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.15309999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1479, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1479, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14526666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14526666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.16403333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.16403333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.15566666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.15566666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1483, 'xsmm_reference_best': 0.1483, 'xsmm_reference_cpu_freq': 2.999814, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.10333333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.10333333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.09223333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.09223333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.0908, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.0908, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.09643333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.09643333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1051, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1051, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.11356666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.11356666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.08926666666666666, 'xsmm_reference_best': 0.08926666666666666, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.15223333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.15223333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14930000000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14930000000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14303333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14303333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14273333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14273333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.15030000000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.15030000000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14800000000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14800000000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14373333333333335, 'xsmm_reference_best': 0.14373333333333335, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.17980000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.17980000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.16093333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.16093333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1587, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1587, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.15863333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.15863333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1869333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1869333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.17473333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.17473333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.16593333333333332, 'xsmm_reference_best': 0.16593333333333332, 'xsmm_reference_cpu_freq': 2.99978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1446, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1446, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14526666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14526666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.13463333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.13463333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1364, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1364, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.13786666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.13786666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.13893333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.13893333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14586666666666667, 'xsmm_reference_best': 0.14586666666666667, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.25529999999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.25529999999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.25283333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.25283333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24873333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24873333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2487, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2487, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2615, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2615, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.27230000000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.27230000000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2473, 'xsmm_reference_best': 0.2473, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.21156666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.21156666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.18903333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.18903333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1754666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1754666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1788, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1788, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.19086666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.19086666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.20303333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.20303333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.19119999999999998, 'xsmm_reference_best': 0.19119999999999998, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.25630000000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.25630000000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2573666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2573666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24889999999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24889999999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.24743333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.24743333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2691, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2691, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2753333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2753333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2534, 'xsmm_reference_best': 0.2534, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2393, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2393, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.25033333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.25033333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.21533333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.21533333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.214, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.214, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.26053333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.26053333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.26203333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.26203333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2533000000000015, 'xsmm_reference_best': 0.2533000000000015, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24796666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24796666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2493, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2493, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.21843333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.21843333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2199, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2199, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.24686666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.24686666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2608, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2608, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.23443333333333335, 'xsmm_reference_best': 0.23443333333333335, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3920666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3920666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.38999999999999996, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.38999999999999996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3922666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3922666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.39033333333333337, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.39033333333333337, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4555666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4555666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.40903333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.40903333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3941, 'xsmm_reference_best': 0.3941, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.39416666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.39416666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.36443333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.36443333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.32443333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.32443333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.32583333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.32583333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.41233333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.41233333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.42796666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.42796666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.35079999999999995, 'xsmm_reference_best': 0.35079999999999995, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.43873333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.43873333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.45803333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.45803333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4199, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4199, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.42423333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.42423333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5265333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5265333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4844333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4844333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.44006666666666666, 'xsmm_reference_best': 0.44006666666666666, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.36669999999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.36669999999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.34159999999999996, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.34159999999999996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3078666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3078666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3202, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3202, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4035, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4035, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3665333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3665333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.24853333333333336, 'xsmm_reference_best': 0.24853333333333336, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.36963333333333337, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.36963333333333337, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.36019999999999996, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.36019999999999996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3236, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3236, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3157333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3157333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.39813333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.39813333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3819, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3819, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.35666666666666663, 'xsmm_reference_best': 0.35666666666666663, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
