{'K_BLOCKING=0_avg': 2.3011, 'K_BLOCKING=0_best': 2.3011, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.3171, 'K_BLOCKING=128_best': 2.3171, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.3414, 'K_BLOCKING=192_best': 2.3414, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3359, 'K_BLOCKING=256_best': 2.3359, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3177, 'K_BLOCKING=32_best': 2.3177, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3055, 'K_BLOCKING=384_best': 2.3055, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3243, 'K_BLOCKING=512_best': 2.3243, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.299, 'K_BLOCKING=64_best': 2.299, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.2983000000000002, 'K_BLOCKING=96_best': 2.2983000000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3299, 'xsmm_reference_best': 2.3299, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.6944, 'K_BLOCKING=0_best': 0.6944, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.7046, 'K_BLOCKING=128_best': 0.7046, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.7059, 'K_BLOCKING=192_best': 0.7059, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.7078, 'K_BLOCKING=256_best': 0.7078, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.7026, 'K_BLOCKING=32_best': 0.7026, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.7754, 'K_BLOCKING=384_best': 0.7754, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.6863, 'K_BLOCKING=512_best': 0.6863, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.7006, 'K_BLOCKING=64_best': 0.7006, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.6924, 'K_BLOCKING=96_best': 0.6924, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7647999999999999, 'xsmm_reference_best': 0.7647999999999999, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.29, 'K_BLOCKING=0_best': 1.29, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2917999999999998, 'K_BLOCKING=128_best': 1.2917999999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.2827, 'K_BLOCKING=192_best': 1.2827, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.2696999999999998, 'K_BLOCKING=256_best': 1.2696999999999998, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.2973000000000001, 'K_BLOCKING=32_best': 1.2973000000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.276, 'K_BLOCKING=384_best': 1.276, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.2816, 'K_BLOCKING=512_best': 1.2816, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.3011, 'K_BLOCKING=64_best': 1.3011, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.2986, 'K_BLOCKING=96_best': 1.2986, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3298999999999999, 'xsmm_reference_best': 1.3298999999999999, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.7458, 'K_BLOCKING=0_best': 0.7458, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.8154999999999999, 'K_BLOCKING=128_best': 0.8154999999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.7734, 'K_BLOCKING=192_best': 0.7734, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.8214, 'K_BLOCKING=256_best': 0.8214, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.7711, 'K_BLOCKING=32_best': 0.7711, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.7593, 'K_BLOCKING=384_best': 0.7593, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.8188000000000001, 'K_BLOCKING=512_best': 0.8188000000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.7906, 'K_BLOCKING=64_best': 0.7906, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.7656, 'K_BLOCKING=96_best': 0.7656, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8555999999999999, 'xsmm_reference_best': 0.8555999999999999, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.2357, 'K_BLOCKING=0_best': 1.2357, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2275, 'K_BLOCKING=128_best': 1.2275, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.2433, 'K_BLOCKING=192_best': 1.2433, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.2512, 'K_BLOCKING=256_best': 1.2512, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.2424, 'K_BLOCKING=32_best': 1.2424, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.2401, 'K_BLOCKING=384_best': 1.2401, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.2452, 'K_BLOCKING=512_best': 1.2452, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.2385, 'K_BLOCKING=64_best': 1.2385, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.2282, 'K_BLOCKING=96_best': 1.2282, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3313000000000001, 'xsmm_reference_best': 1.3313000000000001, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 1.331, 'K_BLOCKING=0_best': 1.331, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.3295, 'K_BLOCKING=128_best': 1.3295, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.4141, 'K_BLOCKING=192_best': 1.4141, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.3523999999999998, 'K_BLOCKING=256_best': 1.3523999999999998, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.3292, 'K_BLOCKING=32_best': 1.3292, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.3403, 'K_BLOCKING=384_best': 1.3403, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.3289, 'K_BLOCKING=512_best': 1.3289, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.3411, 'K_BLOCKING=64_best': 1.3411, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.3284, 'K_BLOCKING=96_best': 1.3284, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.4486, 'xsmm_reference_best': 1.4486, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.2731, 'K_BLOCKING=0_best': 1.2731, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.1351, 'K_BLOCKING=128_best': 1.1351, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.1625, 'K_BLOCKING=192_best': 1.1625, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.141, 'K_BLOCKING=256_best': 1.141, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.1602999999999999, 'K_BLOCKING=32_best': 1.1602999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.1712, 'K_BLOCKING=384_best': 1.1712, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.1511, 'K_BLOCKING=512_best': 1.1511, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.1539, 'K_BLOCKING=64_best': 1.1539, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.1514, 'K_BLOCKING=96_best': 1.1514, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2948, 'xsmm_reference_best': 1.2948, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.0849, 'K_BLOCKING=0_best': 2.0849, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.1076, 'K_BLOCKING=128_best': 2.1076, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.1306000000000003, 'K_BLOCKING=192_best': 2.1306000000000003, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.0989, 'K_BLOCKING=256_best': 2.0989, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.0665, 'K_BLOCKING=32_best': 2.0665, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.1226, 'K_BLOCKING=384_best': 2.1226, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.0951, 'K_BLOCKING=512_best': 2.0951, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.0545999999999998, 'K_BLOCKING=64_best': 2.0545999999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.1050999999999997, 'K_BLOCKING=96_best': 2.1050999999999997, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.2738, 'xsmm_reference_best': 2.2738, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 1.5779999999999998, 'K_BLOCKING=0_best': 1.5779999999999998, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.623, 'K_BLOCKING=128_best': 1.623, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.5550000000000002, 'K_BLOCKING=192_best': 1.5550000000000002, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.5657999999999999, 'K_BLOCKING=256_best': 1.5657999999999999, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.6334, 'K_BLOCKING=32_best': 1.6334, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.6596, 'K_BLOCKING=384_best': 1.6596, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.5896000000000001, 'K_BLOCKING=512_best': 1.5896000000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.5728, 'K_BLOCKING=64_best': 1.5728, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.5421, 'K_BLOCKING=96_best': 1.5421, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7381, 'xsmm_reference_best': 1.7381, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.0566, 'K_BLOCKING=0_best': 2.0566, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.1355, 'K_BLOCKING=128_best': 2.1355, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.0949, 'K_BLOCKING=192_best': 2.0949, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.1277999999999997, 'K_BLOCKING=256_best': 2.1277999999999997, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.1367000000000003, 'K_BLOCKING=32_best': 2.1367000000000003, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.0914, 'K_BLOCKING=384_best': 2.0914, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.0898, 'K_BLOCKING=512_best': 2.0898, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.0925000000000002, 'K_BLOCKING=64_best': 2.0925000000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.092, 'K_BLOCKING=96_best': 2.092, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.2459, 'xsmm_reference_best': 2.2459, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.7954999999999999, 'K_BLOCKING=0_best': 1.7954999999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.8638000000000001, 'K_BLOCKING=128_best': 1.8638000000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.8667000000000002, 'K_BLOCKING=192_best': 1.8667000000000002, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.7998, 'K_BLOCKING=256_best': 1.7998, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.8174, 'K_BLOCKING=32_best': 1.8174, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.8690000000000002, 'K_BLOCKING=384_best': 1.8690000000000002, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.8966999999999998, 'K_BLOCKING=512_best': 1.8966999999999998, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.8149000000000002, 'K_BLOCKING=64_best': 1.8149000000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.8564, 'K_BLOCKING=96_best': 1.8564, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.1278999999999995, 'xsmm_reference_best': 2.1278999999999995, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.9072, 'K_BLOCKING=0_best': 1.9072, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.8681, 'K_BLOCKING=128_best': 1.8681, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.9670999999999998, 'K_BLOCKING=192_best': 1.9670999999999998, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.8873000000000002, 'K_BLOCKING=256_best': 1.8873000000000002, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 3.3256, 'K_BLOCKING=32_best': 3.3256, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.8780000000000001, 'K_BLOCKING=384_best': 1.8780000000000001, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.8992999999999998, 'K_BLOCKING=512_best': 1.8992999999999998, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.9339, 'K_BLOCKING=64_best': 1.9339, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.8941, 'K_BLOCKING=96_best': 1.8941, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.0751, 'xsmm_reference_best': 2.0751, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 3.2037, 'K_BLOCKING=0_best': 3.2037, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 3.1726, 'K_BLOCKING=128_best': 3.1726, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 3.1913, 'K_BLOCKING=192_best': 3.1913, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 3.2007, 'K_BLOCKING=256_best': 3.2007, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 3.2604999999999995, 'K_BLOCKING=32_best': 3.2604999999999995, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 3.2206, 'K_BLOCKING=384_best': 3.2206, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 3.28, 'K_BLOCKING=512_best': 3.28, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 3.2351, 'K_BLOCKING=64_best': 3.2351, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 3.2534, 'K_BLOCKING=96_best': 3.2534, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.6244, 'xsmm_reference_best': 3.6244, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 3.6863, 'K_BLOCKING=0_best': 3.6863, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 3.7670000000000003, 'K_BLOCKING=128_best': 3.7670000000000003, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 3.7872, 'K_BLOCKING=192_best': 3.7872, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 3.8527, 'K_BLOCKING=256_best': 3.8527, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 3.7551, 'K_BLOCKING=32_best': 3.7551, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 3.6311999999999998, 'K_BLOCKING=384_best': 3.6311999999999998, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 3.7369999999999997, 'K_BLOCKING=512_best': 3.7369999999999997, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 3.6499, 'K_BLOCKING=64_best': 3.6499, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 3.697, 'K_BLOCKING=96_best': 3.697, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.0483000000000002, 'xsmm_reference_best': 3.0483000000000002, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 3.3928, 'K_BLOCKING=0_best': 3.3928, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 3.4004, 'K_BLOCKING=128_best': 3.4004, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 3.4581000000000004, 'K_BLOCKING=192_best': 3.4581000000000004, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 3.4064, 'K_BLOCKING=256_best': 3.4064, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 3.4237, 'K_BLOCKING=32_best': 3.4237, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 3.3710999999999998, 'K_BLOCKING=384_best': 3.3710999999999998, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 3.3889000000000005, 'K_BLOCKING=512_best': 3.3889000000000005, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 3.4821, 'K_BLOCKING=64_best': 3.4821, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 3.4863, 'K_BLOCKING=96_best': 3.4863, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.9173, 'xsmm_reference_best': 3.9173, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.907, 'K_BLOCKING=0_best': 2.907, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.8640999999999996, 'K_BLOCKING=128_best': 2.8640999999999996, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.8792, 'K_BLOCKING=192_best': 2.8792, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.8716, 'K_BLOCKING=256_best': 2.8716, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.9138, 'K_BLOCKING=32_best': 2.9138, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.9114, 'K_BLOCKING=384_best': 2.9114, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.8889, 'K_BLOCKING=512_best': 2.8889, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.9236999999999997, 'K_BLOCKING=64_best': 2.9236999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.8763, 'K_BLOCKING=96_best': 2.8763, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.0404, 'xsmm_reference_best': 3.0404, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
